Clave pintura,Date,Frequency_usage,Liters_Used,Material_Names,Frequency_area,Painted_Area_m2,Yield_m2_per_L,Seleccion,FYEILD,Litros
0341-BRONZE STD TEXT,2020-03-01 00:00:00,5,407.75,U0341_AKZO,3,2923.424,7.169648069,1,7.169648069,407.75
0341-BRONZE STD TEXT,2020-04-29 00:00:00,2,130,U0341_AKZO,1,1310.0404,10.07723385,1,10.07723385,130
0341-BRONZE STD TEXT,2020-08-18 00:00:00,3,403.5,U0341_AKZO,6,8649.999217,21.43742061,1,21.43742061,403.5
0341-BRONZE STD TEXT,2020-08-27 00:00:00,3,343.5,U0341_AKZO,4,5317.449,9.288120524,1,9.288120524,343.5
0341-BRONZE STD TEXT,2020-09-07 00:00:00,2,209.25,U0341_AKZO,,,6.192080349,1,6.192080349,209.25
0341-BRONZE STD TEXT,2020-09-20 00:00:00,2,209.25,U0341_AKZO,1,1053.985,5.036965352,1,5.036965352,209.25
0341-BRONZE STD TEXT,2020-09-29 00:00:00,3,359.25,U0341_AKZO,3,3704.541,10.31187474,1,10.31187474,359.25
0341-BRONZE STD TEXT,2020-10-02 00:00:00,4,338.5,U0341_AKZO,3,3306.04522,9.766751019,1,9.766751019,338.5
0341-BRONZE STD TEXT,2020-10-23 00:00:00,6,846.25,U0341_AKZO,8,12154.21675,14.36244224,1,14.36244224,846.25
0341-BRONZE STD TEXT,2020-10-24 00:00:00,3,318.5,U0341_AKZO,,,4.261077278,1,4.261077278,318.5
0341-BRONZE STD TEXT,2020-11-24 00:00:00,4,623.965,U0341_AKZO,6,8056.85783,8.65127811,1,8.65127811,623.965
0341-BRONZE STD TEXT,2020-12-04 00:00:00,6,767,U0341_AKZO,6,7603.31906,9.91306266,1,9.91306266,767
0341-BRONZE STD TEXT,2020-12-12 00:00:00,7,567.75,U0341_AKZO,6,7983.395825,14.06146336,1,14.06146336,567.75
0341-BRONZE STD TEXT,2020-12-30 00:00:00,4,657,U0341_AKZO,2,2358.62533,3.589992892,1,3.589992892,657
0341-BRONZE STD TEXT,2021-01-05 00:00:00,6,587.75,U0341_AKZO,3,2536.143,4.315002977,1,4.315002977,587.75
0341-BRONZE STD TEXT,2021-01-24 00:00:00,16,1743.25,U0341_AKZO,24,35655.63025,20.45353808,1,20.45353808,1743.25
0341-BRONZE STD TEXT,2021-04-06 00:00:00,5,607,U0341_AKZO,2,2893.261,4.766492586,1,4.766492586,607
0411-AMERICAN STERLING HVAC,2020-01-14 00:00:00,,,,2,842.329,,1,0.137339617,590
0411-AMERICAN STERLING HVAC,2020-01-17 00:00:00,2,60,I3465_VALS,2,527.472,8.7912,1,8.7912,60
0411-AMERICAN STERLING HVAC,2020-01-27 00:00:00,10,600,I3465_VALS,10,3955.936,6.593226667,1,6.593226667,600
0411-AMERICAN STERLING HVAC,2020-01-30 00:00:00,7,710,I3465_VALS,10,12329.4881,17.3654762,1,17.3654762,710
0411-AMERICAN STERLING HVAC,2020-02-08 00:00:00,5,640,I3465_VALS,3,4754.905,7.429539063,1,7.429539063,640
0411-AMERICAN STERLING HVAC,2020-02-11 00:00:00,13,1340,I3465_VALS,7,9631.00209,7.187314993,1,7.187314993,1340
0411-AMERICAN STERLING HVAC,2020-03-10 00:00:00,5,215,I3465_VALS,4,2528.959,11.7626,1,11.7626,215
0411-AMERICAN STERLING HVAC,2020-03-11 00:00:00,6,520,I3465_VALS,9,8840.066,17.00012692,1,17.00012692,520
0411-AMERICAN STERLING HVAC,2020-03-14 00:00:00,,,,6,2269.202,,1,0.967486898,492
0411-AMERICAN STERLING HVAC,2020-03-18 00:00:00,5,1000,I3465_VALS,7,9118.997,9.118997,1,9.118997,1000
0411-AMERICAN STERLING HVAC,2020-03-24 00:00:00,4,280,I3465_VALS,4,1533.642,5.477292857,1,5.477292857,280
0411-AMERICAN STERLING HVAC,2020-03-26 00:00:00,6,425,I3465_VALS,6,2560.00996,6.023552847,1,6.023552847,425
0411-AMERICAN STERLING HVAC,2020-03-29 00:00:00,1,90,I3465_VALS,1,460.032,5.111466667,1,5.111466667,90
0411-AMERICAN STERLING HVAC,2020-04-10 00:00:00,8,1050,I3465_VALS,19,13599.69044,12.95208613,1,12.95208613,1050
0411-AMERICAN STERLING HVAC,2020-04-21 00:00:00,5,600,I3465_VALS,5,5405.996,9.009993333,1,9.009993333,600
0411-AMERICAN STERLING HVAC,2020-04-30 00:00:00,4,470,I3465_VALS,7,2697.40644,5.739162638,1,5.739162638,470
0411-AMERICAN STERLING HVAC,2020-05-05 00:00:00,6,850,I3465_VALS,18,7283.792,8.569167059,1,8.569167059,850
0411-AMERICAN STERLING HVAC,2020-05-07 00:00:00,8,650,I3465_VALS,8,6772.712,10.41955692,1,10.41955692,650
0411-AMERICAN STERLING HVAC,2020-05-11 00:00:00,1,100,I3465_VALS,8,3939.684,39.39684,1,39.39684,100
0411-AMERICAN STERLING HVAC,2020-05-12 00:00:00,3,250,I3465_VALS,4,1630.68546,6.52274184,1,6.52274184,250
0411-AMERICAN STERLING HVAC,2020-05-14 00:00:00,3,390,I3465_VALS,3,3548.46862,9.098637487,1,9.098637487,390
0411-AMERICAN STERLING HVAC,2020-05-21 00:00:00,3,260,I3465_VALS,3,4337.404,16.68232308,1,16.68232308,260
0411-AMERICAN STERLING HVAC,2020-05-25 00:00:00,,,,4,4374.08542,,1,5.340851595,382.4375
0411-AMERICAN STERLING HVAC,2020-05-26 00:00:00,6,890,I3465_VALS,4,3428.03505,3.851724775,1,3.851724775,890
0411-AMERICAN STERLING HVAC,2020-05-27 00:00:00,2,75,I3465_VALS,,,,1,41.85540922,75
0411-AMERICAN STERLING HVAC,2020-05-29 00:00:00,2,285,I3465_VALS,1,1134.944,3.982259649,1,3.982259649,285
0411-AMERICAN STERLING HVAC,2020-06-02 00:00:00,5,300,I3465_VALS,5,2317.14,7.7238,1,7.7238,300
0411-AMERICAN STERLING HVAC,2020-06-11 00:00:00,2,260,I3465_VALS,,,,1,1.188276923,260
0411-AMERICAN STERLING HVAC,2020-06-16 00:00:00,1,140,I3465_VALS,,,,1,0,140
0411-AMERICAN STERLING HVAC,2020-06-19 00:00:00,6,899,I3465_VALS,6,6624.30008,7.368520667,1,7.368520667,899
0411-AMERICAN STERLING HVAC,2020-06-24 00:00:00,4,420,I3465_VALS,1,931.296,2.217371429,1,2.217371429,420
0411-AMERICAN STERLING HVAC,2020-07-01 00:00:00,2,110,I3465_VALS,3,1622.972,14.75429091,1,14.75429091,110
0411-AMERICAN STERLING HVAC,2020-07-11 00:00:00,1,100,I3465_VALS,6,5933.574,59.33574,1,59.33574,100
0411-AMERICAN STERLING HVAC,2020-07-12 00:00:00,11,1180,I3465_VALS,16,10715.85232,9.08123078,1,9.08123078,1180
0411-AMERICAN STERLING HVAC,2020-07-17 00:00:00,7,400,I3465_VALS,8,6790.993366,16.97748342,1,16.97748342,400
0411-AMERICAN STERLING HVAC,2020-07-24 00:00:00,4,330,I3465_VALS,1,689.512,2.089430303,1,2.089430303,330
0411-AMERICAN STERLING HVAC,2020-07-31 00:00:00,3,220,I3465_VALS,3,2482.381,11.28355,1,11.28355,220
0411-AMERICAN STERLING HVAC,2020-08-08 00:00:00,2,120,I3465_VALS,6,2909.57671,24.24647258,1,24.24647258,120
0411-AMERICAN STERLING HVAC,2020-08-18 00:00:00,8,390,I3465_VALS,10,3552.208,9.108225641,1,9.108225641,390
0411-AMERICAN STERLING HVAC,2020-08-24 00:00:00,2,260,I3465_VALS,4,3508.96845,13.4960325,1,13.4960325,260
0411-AMERICAN STERLING HVAC,2020-09-04 00:00:00,5,390,I3465_VALS,16,8260.47928,21.1807161,1,21.1807161,390
0411-AMERICAN STERLING HVAC,2020-09-20 00:00:00,2,250,I3465_VALS,4,4158.54224,16.63416896,1,16.63416896,250
0411-AMERICAN STERLING HVAC,2020-10-08 00:00:00,5,380,I3465_VALS,8,3590.708,9.449231579,1,9.449231579,380
0486-DORIAN GRAY LOW GLOSS,2020-01-10 00:00:00,14,2131,U0486_AKZO,12,12240.506,5.744019709,1,5.744019709,2131
0486-DORIAN GRAY LOW GLOSS,2020-01-12 00:00:00,10,1324.75,U0486_AKZO,13,12683.55236,9.574298819,1,9.574298819,1324.75
0486-DORIAN GRAY LOW GLOSS,2020-01-13 00:00:00,20,3168,U0486_AKZO,28,29195.34081,9.215701012,1,9.215701012,3168
0486-DORIAN GRAY LOW GLOSS,2020-01-14 00:00:00,2,189.25,U0486_AKZO,,,,1,145.0529426,189.25
0486-DORIAN GRAY LOW GLOSS,2020-01-19 00:00:00,1,189.25,U0486_AKZO,6,5667.23672,29.94576867,1,29.94576867,189.25
0486-DORIAN GRAY LOW GLOSS,2020-01-20 00:00:00,13,2111,U0486_AKZO,18,17659.53945,8.365485291,1,8.365485291,2111
0486-DORIAN GRAY LOW GLOSS,2020-01-21 00:00:00,10,1154.14,U0486_AKZO,11,11342.86211,9.827977637,1,9.827977637,1154.14
0486-DORIAN GRAY LOW GLOSS,2020-01-22 00:00:00,3,449.25,U0486_AKZO,2,2413.248944,5.371728311,1,5.371728311,449.25
0486-DORIAN GRAY LOW GLOSS,2020-01-29 00:00:00,13,1553.25,U0486_AKZO,12,13404.67745,8.630083665,1,8.630083665,1553.25
0486-DORIAN GRAY LOW GLOSS,2020-02-05 00:00:00,2,258.5,U0486_AKZO,4,3818.55836,14.77198592,1,14.77198592,258.5
0486-DORIAN GRAY LOW GLOSS,2020-02-06 00:00:00,3,378.5,U0486_AKZO,4,5186.446878,13.70263376,1,13.70263376,378.5
0486-DORIAN GRAY LOW GLOSS,2020-02-07 00:00:00,17,2671.505,U0486_AKZO,16,19425.13169,7.271231643,1,7.271231643,2671.505
0486-DORIAN GRAY LOW GLOSS,2020-02-09 00:00:00,4,609.295,U0486_AKZO,6,5689.341,9.337580318,1,9.337580318,609.295
0486-DORIAN GRAY LOW GLOSS,2020-02-10 00:00:00,2,320,U0486_AKZO,2,1908.378,5.96368125,1,5.96368125,320
0486-DORIAN GRAY LOW GLOSS,2020-02-16 00:00:00,5,876.25,U0486_AKZO,12,14097.70067,16.08867408,1,16.08867408,876.25
0486-DORIAN GRAY LOW GLOSS,2020-02-17 00:00:00,13,1991.75,U0486_AKZO,9,12796.22917,6.424616127,1,6.424616127,1991.75
0486-DORIAN GRAY LOW GLOSS,2020-02-20 00:00:00,15,2460.25,U0486_AKZO,24,31124.31308,12.65087413,1,12.65087413,2460.25
0486-DORIAN GRAY LOW GLOSS,2020-02-21 00:00:00,3,392.75,U0486_AKZO,,,,1,66.59626292,392.75
0486-DORIAN GRAY LOW GLOSS,2020-02-22 00:00:00,8,1324.75,U0486_AKZO,23,22351.29514,16.8720854,1,16.8720854,1324.75
0486-DORIAN GRAY LOW GLOSS,2020-02-23 00:00:00,2,248.5,U0486_AKZO,,,,1,73.07276425,248.5
0486-DORIAN GRAY LOW GLOSS,2020-02-25 00:00:00,4,682,U0486_AKZO,14,14405.15222,21.12192408,1,21.12192408,682
0486-DORIAN GRAY LOW GLOSS,2020-02-26 00:00:00,17,2116.75,U0486_AKZO,20,21229.96163,10.02950827,1,10.02950827,2116.75
0486-DORIAN GRAY LOW GLOSS,2020-02-27 00:00:00,3,238.5,U0486_AKZO,,,,1,78.9850059,238.5
0486-DORIAN GRAY LOW GLOSS,2020-02-28 00:00:00,21,3138,U0486_AKZO,26,26038.08219,8.297668001,1,8.297668001,3138
0486-DORIAN GRAY LOW GLOSS,2020-02-29 00:00:00,2,268.5,U0486_AKZO,,,,1,88.67842953,268.5
0486-DORIAN GRAY LOW GLOSS,2020-03-04 00:00:00,7,912,U0486_AKZO,12,11773.61487,12.90966543,1,12.90966543,912
0486-DORIAN GRAY LOW GLOSS,2020-03-08 00:00:00,2,189.25,U0486_AKZO,5,4991.286,26.37403435,1,26.37403435,189.25
0486-DORIAN GRAY LOW GLOSS,2020-03-09 00:00:00,8,967.75,U0486_AKZO,5,5751.35254,5.943014766,1,5.943014766,967.75
0486-DORIAN GRAY LOW GLOSS,2020-03-10 00:00:00,3,567.75,U0486_AKZO,8,12570.3809,22.14069731,1,22.14069731,567.75
0486-DORIAN GRAY LOW GLOSS,2020-03-11 00:00:00,9,1444,U0486_AKZO,13,14786.45835,10.23992961,1,10.23992961,1444
0486-DORIAN GRAY LOW GLOSS,2020-03-12 00:00:00,6,1135.5,U0486_AKZO,5,7218.305691,6.356940282,1,6.356940282,1135.5
0486-DORIAN GRAY LOW GLOSS,2020-03-13 00:00:00,17,2375.25,U0486_AKZO,19,24596.02588,10.35513141,1,10.35513141,2375.25
0486-DORIAN GRAY LOW GLOSS,2020-03-14 00:00:00,1,84.25,U0486_AKZO,1,997.149,11.83559644,1,11.83559644,84.25
0486-DORIAN GRAY LOW GLOSS,2020-03-16 00:00:00,6,1089.9,U0486_AKZO,13,12550.4696,11.51524874,1,11.51524874,1089.9
0486-DORIAN GRAY LOW GLOSS,2020-03-17 00:00:00,4,717,U0486_AKZO,10,9829.14357,13.70870791,1,13.70870791,717
0486-DORIAN GRAY LOW GLOSS,2020-03-19 00:00:00,16,2565.25,U0486_AKZO,17,16329.10556,6.365502606,1,6.365502606,2565.25
0486-DORIAN GRAY LOW GLOSS,2020-03-20 00:00:00,1,189.25,U0486_AKZO,,,,1,79.91775002,189.25
0486-DORIAN GRAY LOW GLOSS,2020-03-22 00:00:00,15,2390.25,U0486_AKZO,24,24831.89658,10.38882819,1,10.38882819,2390.25
0486-DORIAN GRAY LOW GLOSS,2020-03-31 00:00:00,3,567.75,U0486_AKZO,5,4475.213529,7.88236641,1,7.88236641,567.75
0486-DORIAN GRAY LOW GLOSS,2020-04-02 00:00:00,,,,1,771.732,,1,2.286810721,799.78
0486-DORIAN GRAY LOW GLOSS,2020-04-03 00:00:00,9,1285.5,U0486_AKZO,3,5269.306677,4.09903281,1,4.09903281,1285.5
0486-DORIAN GRAY LOW GLOSS,2020-04-09 00:00:00,8,1174.75,U0486_AKZO,14,16080.14812,13.68814481,1,13.68814481,1174.75
0486-DORIAN GRAY LOW GLOSS,2020-04-10 00:00:00,4,567.75,U0486_AKZO,8,9231.675,16.26010568,1,16.26010568,567.75
0486-DORIAN GRAY LOW GLOSS,2020-04-11 00:00:00,12,2081.75,U0486_AKZO,20,21900.89266,10.520424,1,10.520424,2081.75
0486-DORIAN GRAY LOW GLOSS,2020-04-12 00:00:00,3,497.75,U0486_AKZO,1,1147.552,2.305478654,1,2.305478654,497.75
0486-DORIAN GRAY LOW GLOSS,2020-04-13 00:00:00,6,687.75,U0486_AKZO,1,983.871,1.430564885,1,1.430564885,687.75
0486-DORIAN GRAY LOW GLOSS,2020-04-15 00:00:00,1,150,U0486_AKZO,,,,1,5.128575115,150
0486-DORIAN GRAY LOW GLOSS,2020-04-16 00:00:00,8,1324.75,U0486_AKZO,19,22405.09834,16.91269925,1,16.91269925,1324.75
0486-DORIAN GRAY LOW GLOSS,2020-05-04 00:00:00,9,1593.25,U0486_AKZO,14,17387.64523,10.91331883,1,10.91331883,1593.25
0486-DORIAN GRAY LOW GLOSS,2020-05-11 00:00:00,8,995.5,U0486_AKZO,16,15750.72091,15.82191955,1,15.82191955,995.5
0486-DORIAN GRAY LOW GLOSS,2020-05-12 00:00:00,3,435.23,U0486_AKZO,1,1006.59,2.312777152,1,2.312777152,435.23
0486-DORIAN GRAY LOW GLOSS,2020-05-13 00:00:00,2,189.25,U0486_AKZO,2,1976.64,10.44459709,1,10.44459709,189.25
0486-DORIAN GRAY LOW GLOSS,2020-05-18 00:00:00,1,110,U0486_AKZO,,,,1,7.524857452,110
0486-DORIAN GRAY LOW GLOSS,2020-06-13 00:00:00,5,816.25,U0486_AKZO,4,6160.247524,7.54701075,1,7.54701075,816.25
0486-DORIAN GRAY LOW GLOSS,2020-06-22 00:00:00,1,189.25,U0486_AKZO,2,1937.84805,10.23961982,1,10.23961982,189.25
0486-DORIAN GRAY LOW GLOSS,2020-06-23 00:00:00,4,697.75,U0486_AKZO,1,1506.886602,2.159636836,1,2.159636836,697.75
0486-DORIAN GRAY LOW GLOSS,2020-06-29 00:00:00,12,2081.75,U0486_AKZO,25,28020.6541,13.46014368,1,13.46014368,2081.75
0486-DORIAN GRAY LOW GLOSS,2020-07-01 00:00:00,4,757,U0486_AKZO,9,9437.955708,12.46757689,1,12.46757689,757
0486-DORIAN GRAY LOW GLOSS,2020-07-03 00:00:00,6,946.25,U0486_AKZO,6,5991.914,6.332273712,1,6.332273712,946.25
0486-DORIAN GRAY LOW GLOSS,2020-07-10 00:00:00,3,487.784,U0486_AKZO,4,3492.60386,7.160144367,1,7.160144367,487.784
0486-DORIAN GRAY LOW GLOSS,2020-07-12 00:00:00,12,1862.5,U0486_AKZO,23,22435.47014,12.04589001,1,12.04589001,1862.5
0486-DORIAN GRAY LOW GLOSS,2020-07-13 00:00:00,6,975.5,U0486_AKZO,7,6809.40871,6.980429226,1,6.980429226,975.5
0486-DORIAN GRAY LOW GLOSS,2020-07-14 00:00:00,21,3138,U0486_AKZO,32,35517.73415,11.3185896,1,11.3185896,3138
0486-DORIAN GRAY LOW GLOSS,2020-07-15 00:00:00,3,418.5,U0486_AKZO,1,1522.292994,3.637498193,1,3.637498193,418.5
0486-DORIAN GRAY LOW GLOSS,2020-07-16 00:00:00,8,877,U0486_AKZO,9,10043.16524,11.45172776,1,11.45172776,877
0486-DORIAN GRAY LOW GLOSS,2020-07-17 00:00:00,2,308.5,U0486_AKZO,2,2146.015,6.956288493,1,6.956288493,308.5
0486-DORIAN GRAY LOW GLOSS,2020-07-19 00:00:00,14,2021.75,U0486_AKZO,25,26292.90045,13.00502063,1,13.00502063,2021.75
0486-DORIAN GRAY LOW GLOSS,2020-07-21 00:00:00,16,2081.75,U0486_AKZO,10,11934.20055,5.732773172,1,5.732773172,2081.75
0486-DORIAN GRAY LOW GLOSS,2020-07-22 00:00:00,4,323.5,U0486_AKZO,9,7441.10499,23.00187014,1,23.00187014,323.5
0486-DORIAN GRAY LOW GLOSS,2020-07-23 00:00:00,12,1439.75,U0486_AKZO,15,15274.27753,10.60897901,1,10.60897901,1439.75
0486-DORIAN GRAY LOW GLOSS,2020-07-24 00:00:00,1,70,U0486_AKZO,,,,1,207.5949857,70
0486-DORIAN GRAY LOW GLOSS,2020-07-27 00:00:00,7,757,U0486_AKZO,13,12005.17818,15.85888795,1,15.85888795,757
0486-DORIAN GRAY LOW GLOSS,2020-07-28 00:00:00,5,806.25,U0486_AKZO,8,7274.244991,9.022319368,1,9.022319368,806.25
0486-DORIAN GRAY LOW GLOSS,2020-08-03 00:00:00,11,996.25,U0486_AKZO,10,10324.56571,10.36342856,1,10.36342856,996.25
0486-DORIAN GRAY LOW GLOSS,2020-08-05 00:00:00,2,248.5,U0486_AKZO,6,5210.46908,20.96768241,1,20.96768241,248.5
0486-DORIAN GRAY LOW GLOSS,2020-08-06 00:00:00,12,1923.25,U0486_AKZO,21,18100.89325,9.411617447,1,9.411617447,1923.25
0486-DORIAN GRAY LOW GLOSS,2020-08-10 00:00:00,14,2295.25,U0486_AKZO,29,26846.60142,11.69659141,1,11.69659141,2295.25
0486-DORIAN GRAY LOW GLOSS,2020-08-11 00:00:00,5,732.75,U0486_AKZO,,,,1,24.94155452,732.75
0486-DORIAN GRAY LOW GLOSS,2020-08-13 00:00:00,6,866.25,U0486_AKZO,8,8279.908322,9.558335725,1,9.558335725,866.25
0486-DORIAN GRAY LOW GLOSS,2020-08-17 00:00:00,18,2452.58,U0486_AKZO,26,24118.30147,9.833849037,1,9.833849037,2452.58
0486-DORIAN GRAY LOW GLOSS,2020-08-19 00:00:00,5,897,U0486_AKZO,12,10888.33641,12.13861361,1,12.13861361,897
0486-DORIAN GRAY LOW GLOSS,2020-08-20 00:00:00,4,592.75,U0486_AKZO,3,2282.37306,3.850481755,1,3.850481755,592.75
0486-DORIAN GRAY LOW GLOSS,2020-08-22 00:00:00,1,189.25,U0486_AKZO,9,8627.28822,45.58672772,1,45.58672772,189.25
0486-DORIAN GRAY LOW GLOSS,2020-08-23 00:00:00,18,2788.75,U0486_AKZO,31,31438.79816,11.27343726,1,11.27343726,2788.75
0486-DORIAN GRAY LOW GLOSS,2020-08-28 00:00:00,5,757,U0486_AKZO,13,12693.6297,16.76833514,1,16.76833514,757
0486-DORIAN GRAY LOW GLOSS,2020-08-30 00:00:00,13,2191,U0486_AKZO,15,24251.73888,11.06879913,1,11.06879913,2191
0486-DORIAN GRAY LOW GLOSS,2020-08-31 00:00:00,9,1005.5,U0486_AKZO,2,3149.168318,3.131942634,1,3.131942634,1005.5
0486-DORIAN GRAY LOW GLOSS,2020-09-06 00:00:00,15,2610.25,U0486_AKZO,22,25854.27322,9.904903063,1,9.904903063,2610.25
0486-DORIAN GRAY LOW GLOSS,2020-09-07 00:00:00,3,358.5,U0486_AKZO,3,3941.743598,10.99510069,1,10.99510069,358.5
0486-DORIAN GRAY LOW GLOSS,2020-09-09 00:00:00,14,1783.25,U0486_AKZO,13,14296.18978,8.016929638,1,8.016929638,1783.25
0486-DORIAN GRAY LOW GLOSS,2020-09-14 00:00:00,1,150,U0486_AKZO,,,,1,87.29100221,150
