Clave pintura,Date,Frequency_usage,Liters_Used,Material_Names,Frequency_area,Painted_Area_m2,Yield_m2_per_L,Seleccion,FYEILD,Litros
0486-DORIAN GRAY LOW GLOSS,2020-09-16 00:00:00,7,1234.75,U0486_AKZO,19,23086.83221,18.6975762,1,18.6975762,1234.75
0486-DORIAN GRAY LOW GLOSS,2020-09-17 00:00:00,3,479.25,"U0486_AKZO,U0486_BECK",1,1274.419474,2.659195564,1,2.659195564,479.25
0486-DORIAN GRAY LOW GLOSS,2020-09-18 00:00:00,,,,1,962.919,,1,1.740287329,1386.884375
0486-DORIAN GRAY LOW GLOSS,2020-09-19 00:00:00,9,1429,U0486_AKZO,14,15161.91914,10.61016035,1,10.61016035,1429
0486-DORIAN GRAY LOW GLOSS,2020-09-26 00:00:00,6,946.25,U0486_AKZO,13,13908.8727,14.69894077,1,14.69894077,946.25
0486-DORIAN GRAY LOW GLOSS,2020-09-27 00:00:00,9,1289.75,U0486_AKZO,4,4013.05633,3.111499384,1,3.111499384,1289.75
0486-DORIAN GRAY LOW GLOSS,2020-10-05 00:00:00,17,2580.25,U0486_AKZO,29,32011.93552,12.40652476,1,12.40652476,2580.25
0486-DORIAN GRAY LOW GLOSS,2020-10-06 00:00:00,3,397.75,U0486_AKZO,2,1757.964,4.419771213,1,4.419771213,397.75
0486-DORIAN GRAY LOW GLOSS,2020-10-10 00:00:00,9,1703.25,U0486_AKZO,16,19556.95026,11.48213724,1,11.48213724,1703.25
0486-DORIAN GRAY LOW GLOSS,2020-10-11 00:00:00,8,1324.75,U0486_AKZO,11,11177.93374,8.437768438,1,8.437768438,1324.75
0486-DORIAN GRAY LOW GLOSS,2020-10-14 00:00:00,6,946.25,U0486_AKZO,12,14392.21728,15.20974086,1,15.20974086,946.25
0486-DORIAN GRAY LOW GLOSS,2020-10-15 00:00:00,11,1374.75,U0486_AKZO,17,16322.27378,11.87290327,1,11.87290327,1374.75
0486-DORIAN GRAY LOW GLOSS,2020-10-17 00:00:00,12,1892.5,U0486_AKZO,5,7266.85091,3.83981554,1,3.83981554,1892.5
0486-DORIAN GRAY LOW GLOSS,2020-10-18 00:00:00,10,1524,U0486_AKZO,14,18960.05042,12.44097797,1,12.44097797,1524
0486-DORIAN GRAY LOW GLOSS,2020-10-25 00:00:00,12,1921.15,U0486_AKZO,12,20384.46049,10.61055123,1,10.61055123,1921.15
0486-DORIAN GRAY LOW GLOSS,2020-10-31 00:00:00,16,2310.25,U0486_AKZO,15,20733.0175,8.974361002,1,8.974361002,2310.25
0486-DORIAN GRAY LOW GLOSS,2020-11-01 00:00:00,5,438.5,U0486_AKZO,1,1620.410396,3.695348679,1,3.695348679,438.5
0486-DORIAN GRAY LOW GLOSS,2020-11-04 00:00:00,8,1184.75,U0486_AKZO,10,12443.1194,10.50273847,1,10.50273847,1184.75
0486-DORIAN GRAY LOW GLOSS,2020-11-05 00:00:00,6,927,U0486_AKZO,8,9374.230789,10.11243882,1,10.11243882,927
0486-DORIAN GRAY LOW GLOSS,2020-11-08 00:00:00,9,1398.63,U0486_AKZO,15,17346.14799,12.40224219,1,12.40224219,1398.63
0486-DORIAN GRAY LOW GLOSS,2020-11-09 00:00:00,13,1850.26,U0486_AKZO,21,23894.52688,12.91414551,1,12.91414551,1850.26
0486-DORIAN GRAY LOW GLOSS,2020-11-13 00:00:00,17,2789.5,U0486_AKZO,15,17350.6975,6.220002689,1,6.220002689,2789.5
0486-DORIAN GRAY LOW GLOSS,2020-11-14 00:00:00,15,2499,U0486_AKZO,7,8618.411848,3.448744237,1,3.448744237,2499
0486-DORIAN GRAY LOW GLOSS,2020-11-15 00:00:00,7,1324.75,U0486_AKZO,2,3399.068389,2.56581875,1,2.56581875,1324.75
0486-DORIAN GRAY LOW GLOSS,2020-11-16 00:00:00,2,378.5,U0486_AKZO,4,3932.53,10.38977543,1,10.38977543,378.5
0486-DORIAN GRAY LOW GLOSS,2020-11-17 00:00:00,14,2081.75,U0486_AKZO,16,19319.17026,9.280254716,1,9.280254716,2081.75
0486-DORIAN GRAY LOW GLOSS,2020-11-21 00:00:00,5,786.25,U0486_AKZO,6,7795.217114,9.914425582,1,9.914425582,786.25
0486-DORIAN GRAY LOW GLOSS,2020-11-22 00:00:00,5,847,U0486_AKZO,2,2159.934,2.550099174,1,2.550099174,847
0486-DORIAN GRAY LOW GLOSS,2020-11-28 00:00:00,,,,1,1093.662,,1,0.035570511,835.348
0486-DORIAN GRAY LOW GLOSS,2020-11-29 00:00:00,9,1434,U0486_AKZO,13,15890.68935,11.08137333,1,11.08137333,1434
0486-DORIAN GRAY LOW GLOSS,2020-12-04 00:00:00,,,,2,1960.095,,1,7.415368175,859.1075
0486-DORIAN GRAY LOW GLOSS,2020-12-05 00:00:00,7,1021.16,U0486_AKZO,10,14108.6303,13.81627786,1,13.81627786,1021.16
0486-DORIAN GRAY LOW GLOSS,2020-12-11 00:00:00,4,688.87,U0486_AKZO,4,5198.421169,7.54630216,1,7.54630216,688.87
0486-DORIAN GRAY LOW GLOSS,2020-12-12 00:00:00,8,976.25,U0486_AKZO,6,6356.685,6.511329065,1,6.511329065,976.25
0486-DORIAN GRAY LOW GLOSS,2020-12-13 00:00:00,6,1116.25,U0486_AKZO,9,11981.03013,10.73328567,1,10.73328567,1116.25
0486-DORIAN GRAY LOW GLOSS,2020-12-14 00:00:00,3,507.75,U0486_AKZO,5,6292.929339,12.39375547,1,12.39375547,507.75
0486-DORIAN GRAY LOW GLOSS,2021-01-11 00:00:00,1,49.25,U0486_AKZO,,,,1,115.3814595,49.25
0486-DORIAN GRAY LOW GLOSS,2021-01-12 00:00:00,4,577.75,U0486_AKZO,3,2963.46982,5.129328983,1,5.129328983,577.75
0486-DORIAN GRAY LOW GLOSS,2021-01-22 00:00:00,5,669.94,U0486_AKZO,3,3754.370522,5.604039947,1,5.604039947,669.94
0486-DORIAN GRAY LOW GLOSS,2021-01-23 00:00:00,3,358.5,U0486_AKZO,3,3531.586,9.851006974,1,9.851006974,358.5
0486-DORIAN GRAY LOW GLOSS,2021-01-29 00:00:00,6,967,U0486_AKZO,16,19852.16536,20.5296436,1,20.5296436,967
0486-DORIAN GRAY LOW GLOSS,2021-01-30 00:00:00,3,487.75,U0486_AKZO,2,2090.384573,4.285770524,1,4.285770524,487.75
0486-DORIAN GRAY LOW GLOSS,2021-02-08 00:00:00,7,1026.25,U0486_AKZO,4,4714.178,4.593596102,1,4.593596102,1026.25
0486-DORIAN GRAY LOW GLOSS,2021-02-19 00:00:00,10,1623.25,U0486_AKZO,9,12325.90108,7.593347345,1,7.593347345,1623.25
0486-DORIAN GRAY LOW GLOSS,2021-02-23 00:00:00,6,1026.25,U0486_AKZO,9,9888.333,9.635403654,1,9.635403654,1026.25
0486-DORIAN GRAY LOW GLOSS,2021-02-24 00:00:00,6,1055.5,U0486_AKZO,11,14990.62388,14.20239117,1,14.20239117,1055.5
0486-DORIAN GRAY LOW GLOSS,2021-02-27 00:00:00,10,1594,U0486_AKZO,13,20889.76625,13.10524859,1,13.10524859,1594
0486-DORIAN GRAY LOW GLOSS,2021-02-28 00:00:00,1,69.25,U0486_AKZO,,,,1,288.5520257,69.25
0486-DORIAN GRAY LOW GLOSS,2021-03-02 00:00:00,7,1006.25,U0486_AKZO,13,14799.13399,14.7072139,1,14.7072139,1006.25
0486-DORIAN GRAY LOW GLOSS,2021-03-07 00:00:00,2,378.5,U0486_AKZO,3,3462.638,9.148317041,1,9.148317041,378.5
0486-DORIAN GRAY LOW GLOSS,2021-03-08 00:00:00,14,2281,U0486_AKZO,15,21129.23196,9.263144217,1,9.263144217,2281
0486-DORIAN GRAY LOW GLOSS,2021-03-10 00:00:00,4,447.75,U0486_AKZO,9,11005.87608,24.58040443,1,24.58040443,447.75
0486-DORIAN GRAY LOW GLOSS,2021-03-11 00:00:00,7,926.25,U0486_AKZO,3,4401.611693,4.752077401,1,4.752077401,926.25
0486-DORIAN GRAY LOW GLOSS,2021-03-17 00:00:00,4,757,U0486_AKZO,5,8016.218236,10.58945606,1,10.58945606,757
0486-DORIAN GRAY LOW GLOSS,2021-03-18 00:00:00,14,2510.25,U0486_AKZO,23,26684.35879,10.63015986,1,10.63015986,2510.25
0486-DORIAN GRAY LOW GLOSS,2021-03-25 00:00:00,9,1433.25,U0486_AKZO,4,6149.518203,4.290610991,1,4.290610991,1433.25
0486-DORIAN GRAY LOW GLOSS,2021-04-05 00:00:00,4,657,U0486_AKZO,6,9027.058074,13.73981442,1,13.73981442,657
0486-DORIAN GRAY LOW GLOSS,2021-04-06 00:00:00,9,1284.75,U0486_AKZO,18,22066.2591,17.17552761,1,17.17552761,1284.75
0486-DORIAN GRAY LOW GLOSS,2021-04-10 00:00:00,17,2874.36,U0486_AKZO,14,19446.94352,6.765660364,1,6.765660364,2874.36
0486-DORIAN GRAY LOW GLOSS,2021-04-13 00:00:00,2,209.25,U0486_AKZO,,,,1,86.17074835,209.25
0486-DORIAN GRAY LOW GLOSS,2021-04-22 00:00:00,6,1135.5,U0486_AKZO,14,23093.38496,20.33763537,1,20.33763537,1135.5
0486-DORIAN GRAY LOW GLOSS,2021-04-23 00:00:00,20,3367.25,U0486_AKZO,31,45552.93571,13.52823096,1,13.52823096,3367.25
0486-DORIAN GRAY LOW GLOSS,2021-04-24 00:00:00,2,248.5,U0486_AKZO,1,1181.072,4.752804829,1,4.752804829,248.5
0486-DORIAN GRAY LOW GLOSS,2021-04-26 00:00:00,1,135,U0486_BECK,,,,1,3.995876653,135
0486-DORIAN GRAY LOW GLOSS,2021-04-27 00:00:00,3,567.75,U0486_AKZO,10,12340.15155,21.73518547,1,21.73518547,567.75
0486-DORIAN GRAY LOW GLOSS,2021-04-28 00:00:00,9,1454.75,U0486_AKZO,17,20675.29189,14.21226458,1,14.21226458,1454.75
0486-DORIAN GRAY LOW GLOSS,2021-05-07 00:00:00,3,567.75,U0486_AKZO,2,2756.447268,4.85503702,1,4.85503702,567.75
0486-DORIAN GRAY LOW GLOSS,2021-05-08 00:00:00,18,3231.5,U0486_AKZO,21,25459.23292,7.878456728,1,7.878456728,3231.5
0486-DORIAN GRAY LOW GLOSS,2021-05-09 00:00:00,6,922,U0486_AKZO,5,5640.45,6.117624729,1,6.117624729,922
0486-DORIAN GRAY LOW GLOSS,2021-05-11 00:00:00,4,612.75,U0486_AKZO,9,11114.21633,18.13825594,1,18.13825594,612.75
0486-DORIAN GRAY LOW GLOSS,2021-05-12 00:00:00,5,772,U0486_AKZO,5,6191.170366,8.019650733,1,8.019650733,772
0486-DORIAN GRAY LOW GLOSS,2021-05-14 00:00:00,3,567.75,U0486_AKZO,2,3156.086304,5.558936687,1,5.558936687,567.75
0486-DORIAN GRAY LOW GLOSS,2021-05-15 00:00:00,4,635.04,U0486_AKZO,3,3816.082131,6.009199626,1,6.009199626,635.04
0486-DORIAN GRAY LOW GLOSS,2021-05-16 00:00:00,7,1214.75,U0486_AKZO,12,14225.71275,11.71081519,1,11.71081519,1214.75
0486-DORIAN GRAY LOW GLOSS,2021-05-17 00:00:00,6,926.25,U0486_AKZO,5,5530.817,5.971192443,1,5.971192443,926.25
0486-DORIAN GRAY LOW GLOSS,2021-05-24 00:00:00,4,757,U0486_AKZO,7,10696.86721,14.13060398,1,14.13060398,757
0486-DORIAN GRAY LOW GLOSS,2021-05-25 00:00:00,1,189.25,U0486_AKZO,,,,1,42.39181193,189.25
0486-DORIAN GRAY LOW GLOSS,2021-06-02 00:00:00,,,,3,3457.275,,1,0,1317.971875
0486-DORIAN GRAY LOW GLOSS,2021-06-03 00:00:00,13,2211.75,U0486_AKZO,14,15989.75119,7.229456851,1,7.229456851,2211.75
0486-DORIAN GRAY LOW GLOSS,2021-06-05 00:00:00,12,1703.25,U0486_AKZO,8,11800.93831,6.92848279,1,6.92848279,1703.25
0486-DORIAN GRAY LOW GLOSS,2021-06-10 00:00:00,1,99.25,U0486_AKZO,,,,1,111.9726589,99.25
0486-DORIAN GRAY LOW GLOSS,2021-06-11 00:00:00,11,1902.5,U0486_AKZO,18,21347.8158,11.22092815,1,11.22092815,1902.5
0486-DORIAN GRAY LOW GLOSS,2021-06-18 00:00:00,2,378.5,U0486_AKZO,3,3477.17932,9.186735324,1,9.186735324,378.5
0486-DORIAN GRAY LOW GLOSS,2021-06-19 00:00:00,6,1000.5,U0486_AKZO,3,3225.55,3.223938031,1,3.223938031,1000.5
0486-DORIAN GRAY LOW GLOSS,2021-06-20 00:00:00,9,1499.8,U0486_AKZO,8,8631.677291,5.75521889,1,5.75521889,1499.8
0486-DORIAN GRAY LOW GLOSS,2021-06-21 00:00:00,7,1126.25,U0486_AKZO,14,15804.83003,14.03314542,1,14.03314542,1126.25
0486-DORIAN GRAY LOW GLOSS,2021-06-22 00:00:00,8,1514,U0486_AKZO,16,19578.06531,12.93135093,1,12.93135093,1514
0486-DORIAN GRAY LOW GLOSS,2021-06-26 00:00:00,11,1892.5,U0486_AKZO,12,13778.04174,7.280339096,1,7.280339096,1892.5
0486-DORIAN GRAY LOW GLOSS,2021-07-01 00:00:00,2,243.5,U0486_AKZO,2,3186.840975,13.08764261,1,13.08764261,243.5
0486-DORIAN GRAY LOW GLOSS,2021-07-02 00:00:00,17,2913.75,U0486_AKZO,15,24817.37121,8.517330318,1,8.517330318,2913.75
0486-DORIAN GRAY LOW GLOSS,2021-07-08 00:00:00,6,1135.5,U0486_AKZO,9,15512.21503,13.66113168,1,13.66113168,1135.5
0486-DORIAN GRAY LOW GLOSS,2021-07-09 00:00:00,9,1514,U0486_AKZO,8,11119.42916,7.344404994,1,7.344404994,1514
0486-DORIAN GRAY LOW GLOSS,2021-07-12 00:00:00,3,567.75,U0486_AKZO,2,3113.281766,5.483543401,1,5.483543401,567.75
0486-DORIAN GRAY LOW GLOSS,2021-07-13 00:00:00,9,1384.75,U0486_AKZO,4,6406.196921,4.626248002,1,4.626248002,1384.75
0486-DORIAN GRAY LOW GLOSS,2021-07-15 00:00:00,6,1075.5,U0486_AKZO,9,11254.068,10.46403347,1,10.46403347,1075.5
0486-DORIAN GRAY LOW GLOSS,2021-07-23 00:00:00,6,985.5,U0486_AKZO,7,11408.44776,11.57630418,1,11.57630418,985.5
0486-DORIAN GRAY LOW GLOSS,2021-07-24 00:00:00,7,1285.5,U0486_AKZO,5,6923.98269,5.386217573,1,5.386217573,1285.5
0486-DORIAN GRAY LOW GLOSS,2021-07-27 00:00:00,2,378.5,U0486_AKZO,1,1712.70533,4.524981057,1,4.524981057,378.5
0486-DORIAN GRAY LOW GLOSS,2021-07-28 00:00:00,13,2191.75,U0486_AKZO,15,25552.67552,11.65857215,1,11.65857215,2191.75
0486-DORIAN GRAY LOW GLOSS,2021-07-30 00:00:00,9,1384,U0486_AKZO,4,6398.767595,4.623386991,1,4.623386991,1384
0486-DORIAN GRAY LOW GLOSS,2021-08-08 00:00:00,15,2298.01,U0486_AKZO,10,15762.25956,6.859090934,1,6.859090934,2298.01
0486-DORIAN GRAY LOW GLOSS,2021-08-09 00:00:00,5,876.25,U0486_AKZO,8,9217.059442,10.51875543,1,10.51875543,876.25
0486-DORIAN GRAY LOW GLOSS,2021-08-12 00:00:00,1,189.25,U0486_AKZO,,,,1,38.18433277,189.25
0486-DORIAN GRAY LOW GLOSS,2021-08-13 00:00:00,8,1429,U0486_AKZO,13,20129.14156,14.08617324,1,14.08617324,1429
0486-DORIAN GRAY LOW GLOSS,2021-08-14 00:00:00,17,2753.75,U0486_AKZO,15,22116.08069,8.031259441,1,8.031259441,2753.75
0486-DORIAN GRAY LOW GLOSS,2021-08-17 00:00:00,1,170,U0486_AKZO,3,4285.23277,25.20725159,1,25.20725159,170
0486-DORIAN GRAY LOW GLOSS,2021-08-18 00:00:00,22,3665.75,U0486_AKZO,21,33046.76011,9.015006509,1,9.015006509,3665.75
0486-DORIAN GRAY LOW GLOSS,2021-08-19 00:00:00,3,437.75,U0486_AKZO,3,4823.003207,11.0177115,1,11.0177115,437.75
0486-DORIAN GRAY LOW GLOSS,2021-08-23 00:00:00,4,438.545,U0486_AKZO,1,1298.265931,2.960393873,1,2.960393873,438.545
0486-DORIAN GRAY LOW GLOSS,2021-08-25 00:00:00,3,477.75,U0486_AKZO,,,,1,0.242935095,477.75
0486-DORIAN GRAY LOW GLOSS,2021-08-26 00:00:00,5,587.75,U0486_AKZO,,,,1,0,587.75
0486-DORIAN GRAY LOW GLOSS,2021-08-30 00:00:00,5,658.5,U0486_AKZO,5,5774.648218,8.769397446,1,8.769397446,658.5
0486-DORIAN GRAY LOW GLOSS,2021-08-31 00:00:00,9,1433.25,U0486_AKZO,8,9115.15996,6.35978368,1,6.35978368,1433.25
0486-DORIAN GRAY LOW GLOSS,2021-09-01 00:00:00,4,587.75,U0486_AKZO,11,16097.76671,27.38879917,1,27.38879917,587.75
0486-DORIAN GRAY LOW GLOSS,2021-09-02 00:00:00,12,1951.75,U0486_AKZO,13,20432.67218,10.46889826,1,10.46889826,1951.75
0486-DORIAN GRAY LOW GLOSS,2021-09-05 00:00:00,5,637.75,U0486_AKZO,2,2555.610428,4.007229209,1,4.007229209,637.75
0486-DORIAN GRAY LOW GLOSS,2021-09-06 00:00:00,1,129,U0486_AKZO,,,,1,15.80370434,129
0486-DORIAN GRAY LOW GLOSS,2021-09-13 00:00:00,9,1155.5,U0486_AKZO,11,12615.94911,10.91817318,1,10.91817318,1155.5
0486-DORIAN GRAY LOW GLOSS,2021-09-22 00:00:00,6,897,U0486_AKZO,9,12294.90665,13.70669638,1,13.70669638,897
0486-DORIAN GRAY LOW GLOSS,2021-09-24 00:00:00,7,1116.25,U0486_AKZO,14,17089.16613,15.30944334,1,15.30944334,1116.25
0486-DORIAN GRAY LOW GLOSS,2021-09-30 00:00:00,11,1892.5,U0486_AKZO,18,33347.69043,17.62097249,1,17.62097249,1892.5
0486-DORIAN GRAY LOW GLOSS,2021-10-01 00:00:00,2,268.5,U0486_AKZO,,,,1,106.5789919,268.5
0486-DORIAN GRAY LOW GLOSS,2021-10-04 00:00:00,15,2360.25,U0486_AKZO,15,26088.32951,11.05320602,1,11.05320602,2360.25
0486-DORIAN GRAY LOW GLOSS,2021-10-07 00:00:00,7,1269.5,U0486_AKZO,5,6274.341131,4.942371903,1,4.942371903,1269.5
0486-DORIAN GRAY LOW GLOSS,2021-10-08 00:00:00,10,1370.5,U0486_AKZO,5,6819.849072,4.976175901,1,4.976175901,1370.5
0486-DORIAN GRAY LOW GLOSS,2021-10-09 00:00:00,5,737.25,U0486_AKZO,5,6812.083059,9.239854947,1,9.239854947,737.25
0486-DORIAN GRAY LOW GLOSS,2021-10-10 00:00:00,3,478.5,U0486_AKZO,2,2343.08,4.896718913,1,4.896718913,478.5
0486-DORIAN GRAY LOW GLOSS,2021-10-11 00:00:00,2,348.5,U0486_AKZO,5,8203.964346,23.54078722,1,23.54078722,348.5
0486-DORIAN GRAY LOW GLOSS,2021-10-12 00:00:00,12,1871.75,U0486_AKZO,17,24785.53161,13.24190283,1,13.24190283,1871.75
0486-DORIAN GRAY LOW GLOSS,2021-10-13 00:00:00,5,652.75,U0486_AKZO,4,4650.43525,7.124374185,1,7.124374185,652.75
0486-DORIAN GRAY LOW GLOSS,2021-10-14 00:00:00,10,1858.25,U0486_AKZO,14,22062.64144,11.87280583,1,11.87280583,1858.25
0486-DORIAN GRAY LOW GLOSS,2021-10-17 00:00:00,4,607,U0486_AKZO,3,4305.900889,7.093741167,1,7.093741167,607
0486-DORIAN GRAY LOW GLOSS,2021-10-18 00:00:00,12,1955.45,U0486_AKZO,3,4408.813995,2.254628855,1,2.254628855,1955.45
0486-DORIAN GRAY LOW GLOSS,2021-10-19 00:00:00,12,1971.75,U0486_AKZO,16,27507.10101,13.95060277,1,13.95060277,1971.75
0486-DORIAN GRAY LOW GLOSS,2021-10-20 00:00:00,1,189.25,U0486_AKZO,,,,1,131.397355,189.25
0486-DORIAN GRAY LOW GLOSS,2021-10-21 00:00:00,5,826.25,U0486_AKZO,3,5408.069568,6.545318691,1,6.545318691,826.25
0486-DORIAN GRAY LOW GLOSS,2021-10-22 00:00:00,5,912.18,U0486_AKZO,5,6859.326336,7.519707005,1,7.519707005,912.18
0486-DORIAN GRAY LOW GLOSS,2021-10-25 00:00:00,10,1284.75,U0486_AKZO,8,8961.80906,6.975527581,1,6.975527581,1284.75
0486-DORIAN GRAY LOW GLOSS,2021-10-26 00:00:00,8,1405.5,U0486_AKZO,11,12609.22571,8.971345224,1,8.971345224,1405.5
0486-DORIAN GRAY LOW GLOSS,2021-10-27 00:00:00,1,109.25,U0486_AKZO,,,,1,106.4449084,109.25
0486-DORIAN GRAY LOW GLOSS,2021-10-29 00:00:00,9,1079.75,U0486_AKZO,9,13403.52981,12.41354926,1,12.41354926,1079.75
0486-DORIAN GRAY LOW GLOSS,2021-10-30 00:00:00,6,1002,U0486_AKZO,12,17923.15426,17.8873795,1,17.8873795,1002
0486-DORIAN GRAY LOW GLOSS,2021-11-02 00:00:00,7,996.25,U0486_AKZO,6,8851.063275,8.884379698,1,8.884379698,996.25
0486-DORIAN GRAY LOW GLOSS,2021-11-03 00:00:00,7,1165.5,U0486_AKZO,12,16450.69748,14.11471255,1,14.11471255,1165.5
0486-DORIAN GRAY LOW GLOSS,2021-11-04 00:00:00,9,1254.5,U0486_AKZO,6,6983.052171,5.566402687,1,5.566402687,1254.5
0486-DORIAN GRAY LOW GLOSS,2021-11-06 00:00:00,7,1146.25,U0486_AKZO,7,13663.08072,11.9198087,1,11.9198087,1146.25
0486-DORIAN GRAY LOW GLOSS,2021-11-07 00:00:00,8,1324.75,U0486_AKZO,6,9161.022329,6.915283886,1,6.915283886,1324.75
