Clave pintura,Date,Frequency_usage,Liters_Used,Material_Names,Frequency_area,Painted_Area_m2,Yield_m2_per_L,Seleccion,FYEILD,Litros
0486-DORIAN GRAY LOW GLOSS,2021-11-10 00:00:00,6,1015.46,U0486_AKZO,3,4493.564085,4.425151247,1,4.425151247,1015.46
0486-DORIAN GRAY LOW GLOSS,2021-11-11 00:00:00,5,946.25,U0486_AKZO,2,3319.5303,3.508090146,1,3.508090146,946.25
0486-DORIAN GRAY LOW GLOSS,2021-11-12 00:00:00,4,702,U0486_AKZO,3,6672.073641,9.504378406,1,9.504378406,702
0486-DORIAN GRAY LOW GLOSS,2021-11-17 00:00:00,,,,5,5615.65,,1,1.496939153,833.234375
0486-DORIAN GRAY LOW GLOSS,2021-11-18 00:00:00,4,622.75,U0486_AKZO,4,6080.009929,9.763163274,1,9.763163274,622.75
0486-DORIAN GRAY LOW GLOSS,2021-11-20 00:00:00,4,687,U0486_AKZO,8,11517.18774,16.76446541,1,16.76446541,687
0486-DORIAN GRAY LOW GLOSS,2021-11-21 00:00:00,5,667,U0486_AKZO,3,5551.489475,8.323072676,1,8.323072676,667
0486-DORIAN GRAY LOW GLOSS,2021-11-24 00:00:00,10,1514,U0486_AKZO,16,22086.72408,14.58832502,1,14.58832502,1514
0486-DORIAN GRAY LOW GLOSS,2021-11-25 00:00:00,1,189.25,U0486_AKZO,,,,1,102.1182751,189.25
0486-DORIAN GRAY LOW GLOSS,2021-11-27 00:00:00,6,985.5,U0486_AKZO,4,6389.103768,6.483108846,1,6.483108846,985.5
0486-DORIAN GRAY LOW GLOSS,2021-11-28 00:00:00,1,189.25,U0486_AKZO,3,3905.571077,20.63709948,1,20.63709948,189.25
0486-DORIAN GRAY LOW GLOSS,2021-11-29 00:00:00,11,1892.5,U0486_AKZO,6,11143.36531,5.888171896,1,5.888171896,1892.5
0486-DORIAN GRAY LOW GLOSS,2021-12-06 00:00:00,10,1438.25,U0486_AKZO,10,18406.88958,12.79811548,1,12.79811548,1438.25
0486-DORIAN GRAY LOW GLOSS,2021-12-10 00:00:00,5,872,U0486_AKZO,8,14590.53086,16.73226016,1,16.73226016,872
0486-DORIAN GRAY LOW GLOSS,2021-12-11 00:00:00,1,189.25,U0486_VALS,,,,1,60.36433619,189.25
0486-DORIAN GRAY LOW GLOSS,2021-12-19 00:00:00,7,1285.5,U0486_AKZO,15,20145.13673,15.67105152,1,15.67105152,1285.5
0486-DORIAN GRAY LOW GLOSS,2021-12-20 00:00:00,4,567.75,U0486_AKZO,,,,1,19.81135575,567.75
0486-DORIAN GRAY LOW GLOSS,2021-12-22 00:00:00,1,189.25,U0486_AKZO,,,,1,0,189.25
0486-DORIAN GRAY LOW GLOSS,2021-12-23 00:00:00,9,1394.75,U0486_AKZO,3,4399.563294,3.154374113,1,3.154374113,1394.75
0486-DORIAN GRAY LOW GLOSS,2021-12-26 00:00:00,5,647.75,U0486_AKZO,2,2277.778,3.51644616,1,3.51644616,647.75
0486-DORIAN GRAY LOW GLOSS,2021-12-30 00:00:00,,,,1,1108.315,,1,0.923685865,878.5146875
0486-DORIAN GRAY LOW GLOSS,2021-12-31 00:00:00,5,741.25,U0486_AKZO,8,9228.494973,12.4499089,1,12.4499089,741.25
0486-DORIAN GRAY LOW GLOSS,2022-01-06 00:00:00,5,846.25,U0486_AKZO,2,2214.868,2.617273855,1,2.617273855,846.25
0486-DORIAN GRAY LOW GLOSS,2022-01-07 00:00:00,3,567.75,U0486_AKZO,4,4351.99,7.665328049,1,7.665328049,567.75
0486-DORIAN GRAY LOW GLOSS,2022-01-08 00:00:00,13,1770.4,U0486_AKZO,11,16384.43,9.254648669,1,9.254648669,1770.4
0486-DORIAN GRAY LOW GLOSS,2022-01-09 00:00:00,7,897.75,U0486_AKZO,11,14759.34103,16.44036873,1,16.44036873,897.75
0486-DORIAN GRAY LOW GLOSS,2022-01-10 00:00:00,11,1222.51,U0486_AKZO,11,13409.78791,10.96906194,1,10.96906194,1222.51
0486-DORIAN GRAY LOW GLOSS,2022-01-11 00:00:00,10,1364,U0486_AKZO,13,16951.20511,12.42756973,1,12.42756973,1364
0486-DORIAN GRAY LOW GLOSS,2022-01-13 00:00:00,8,1275.5,U0486_AKZO,12,15874.70742,12.44587019,1,12.44587019,1275.5
0486-DORIAN GRAY LOW GLOSS,2022-01-14 00:00:00,1,80,U0486_AKZO,,,,1,185.9879726,80
0486-DORIAN GRAY LOW GLOSS,2022-01-15 00:00:00,2,378.5,U0486_AKZO,1,1054.372,2.785659181,1,2.785659181,378.5
0486-DORIAN GRAY LOW GLOSS,2022-01-16 00:00:00,5,866.25,U0486_AKZO,2,3935.84486,4.54354385,1,4.54354385,866.25
0486-DORIAN GRAY LOW GLOSS,2022-01-17 00:00:00,3,517.75,U0486_AKZO,1,2202.387527,4.253766348,1,4.253766348,517.75
0486-DORIAN GRAY LOW GLOSS,2022-01-21 00:00:00,4,628.825,U0486_AKZO,3,4170.207288,6.631745379,1,6.631745379,628.825
0486-DORIAN GRAY LOW GLOSS,2022-01-28 00:00:00,5,907,"U0486_AKZO,U0486_BECK",5,9153.962434,10.09257159,1,10.09257159,907
0486-DORIAN GRAY LOW GLOSS,2022-01-29 00:00:00,8,1254.75,U0486_AKZO,5,8369.390548,6.670165808,1,6.670165808,1254.75
0486-DORIAN GRAY LOW GLOSS,2022-01-30 00:00:00,6,737.75,U0486_AKZO,6,9546.967155,12.94065355,1,12.94065355,737.75
0486-DORIAN GRAY LOW GLOSS,2022-02-02 00:00:00,3,477.75,U0486_AKZO,6,8705.860058,18.22262702,1,18.22262702,477.75
0486-DORIAN GRAY LOW GLOSS,2022-02-04 00:00:00,3,417.75,U0486_AKZO,3,3329.4,7.96983842,1,7.96983842,417.75
0486-DORIAN GRAY LOW GLOSS,2022-02-10 00:00:00,7,907,U0486_AKZO,3,4561.032931,5.028702239,1,5.028702239,907
0486-DORIAN GRAY LOW GLOSS,2022-02-17 00:00:00,5,627,U0486_AKZO,6,10792.59759,17.21307431,1,17.21307431,627
0486-DORIAN GRAY LOW GLOSS,2022-02-21 00:00:00,6,866.25,U0486_AKZO,5,8625.415393,9.957189487,1,9.957189487,866.25
0486-DORIAN GRAY LOW GLOSS,2022-02-23 00:00:00,10,1534,U0486_AKZO,15,18940.25949,12.3469749,1,12.3469749,1534
0486-DORIAN GRAY LOW GLOSS,2022-02-27 00:00:00,4,567.75,U0486_AKZO,1,1579.299363,2.781680957,1,2.781680957,567.75
0486-DORIAN GRAY LOW GLOSS,2022-02-28 00:00:00,18,2929.5,U0486_AKZO,28,35249.84295,12.03271649,1,12.03271649,2929.5
0486-DORIAN GRAY LOW GLOSS,2022-03-04 00:00:00,2,378.5,U0486_AKZO,,,,1,81.09764798,378.5
0486-DORIAN GRAY LOW GLOSS,2022-03-09 00:00:00,5,846.25,U0486_AKZO,3,4532.446773,5.355919377,1,5.355919377,846.25
0486-DORIAN GRAY LOW GLOSS,2022-03-13 00:00:00,2,378.5,U0486_AKZO,9,13496.79592,35.65864178,1,35.65864178,378.5
0486-DORIAN GRAY LOW GLOSS,2022-03-14 00:00:00,8,1135.5,U0486_AKZO,10,14634.153,12.88784941,1,12.88784941,1135.5
0486-DORIAN GRAY LOW GLOSS,2022-03-15 00:00:00,1,189.25,U0486_AKZO,,,,1,64.43924703,189.25
0486-DORIAN GRAY LOW GLOSS,2022-03-16 00:00:00,3,427.75,U0486_AKZO,2,2957.69135,6.91453267,1,6.91453267,427.75
0486-DORIAN GRAY LOW GLOSS,2022-03-20 00:00:00,,,,3,3879.406,,1,3.796688034,948.6333333
0486-DORIAN GRAY LOW GLOSS,2022-03-21 00:00:00,6,1020.5,U0486_AKZO,5,5635.16222,5.521961999,1,5.521961999,1020.5
0486-DORIAN GRAY LOW GLOSS,2022-03-22 00:00:00,5,633.5,U0486_AKZO,6,6670.614,10.52977743,1,10.52977743,633.5
0486-DORIAN GRAY LOW GLOSS,2022-03-23 00:00:00,6,857,U0486_AKZO,3,3457.328,4.034221704,1,4.034221704,857
0486-DORIAN GRAY LOW GLOSS,2022-03-24 00:00:00,,,,2,2566.559165,,1,0.6588622,1024.284375
0486-DORIAN GRAY LOW GLOSS,2022-03-25 00:00:00,6,975.5,U0486_AKZO,7,9236.818816,9.468804527,1,9.468804527,975.5
0486-DORIAN GRAY LOW GLOSS,2022-03-26 00:00:00,5,676.25,U0486_AKZO,1,1063.476,1.572607763,1,1.572607763,676.25
0486-DORIAN GRAY LOW GLOSS,2022-03-30 00:00:00,4,447.75,U0486_AKZO,6,7434.941287,16.60511733,1,16.60511733,447.75
0486-DORIAN GRAY LOW GLOSS,2022-04-06 00:00:00,14,1993.25,U0486_AKZO,17,26196.55592,13.14263435,1,13.14263435,1993.25
0486-DORIAN GRAY LOW GLOSS,2022-04-11 00:00:00,9,1347,"U0486_AKZO,U0486_BECK",8,10156.56934,7.540140564,1,7.540140564,1347
0486-DORIAN GRAY LOW GLOSS,2022-04-17 00:00:00,7,1255.5,U0486_AKZO,10,16750.79489,13.34193142,1,13.34193142,1255.5
0486-DORIAN GRAY LOW GLOSS,2022-05-02 00:00:00,2,378.5,U0486_AKZO,6,8262.182431,21.82875147,1,21.82875147,378.5
0486-DORIAN GRAY LOW GLOSS,2022-05-06 00:00:00,3,397.75,U0486_AKZO,2,3397.725062,8.542363449,1,8.542363449,397.75
0486-DORIAN GRAY LOW GLOSS,2022-05-14 00:00:00,9,1504.75,U0486_AKZO,9,15387.86932,10.22619659,1,10.22619659,1504.75
0486-DORIAN GRAY LOW GLOSS,2022-05-15 00:00:00,4,432.75,U0486_AKZO,2,3438.075018,7.944714079,1,7.944714079,432.75
0486-DORIAN GRAY LOW GLOSS,2022-05-16 00:00:00,11,1579,U0486_AKZO,8,14258.91874,9.030347525,1,9.030347525,1579
0486-DORIAN GRAY LOW GLOSS,2022-05-17 00:00:00,4,730.5,U0486_AKZO,6,10362.28322,14.18519263,1,14.18519263,730.5
0486-DORIAN GRAY LOW GLOSS,2022-05-18 00:00:00,3,322.75,U0486_AKZO,,,,1,17.92102957,322.75
0486-DORIAN GRAY LOW GLOSS,2022-05-20 00:00:00,10,1559.75,U0486_AKZO,11,19676.8272,12.61537246,1,12.61537246,1559.75
0486-DORIAN GRAY LOW GLOSS,2022-05-21 00:00:00,10,1787.55,U0486_AKZO,5,8120.700078,4.54292192,1,4.54292192,1787.55
0486-DORIAN GRAY LOW GLOSS,2022-05-26 00:00:00,6,1000,U0486_BECK,4,7110.071045,7.110071045,1,7.110071045,1000
0486-DORIAN GRAY LOW GLOSS,2022-06-25 00:00:00,6,985.5,U0486_AKZO,7,10498.14355,10.65260635,1,10.65260635,985.5
0486-DORIAN GRAY LOW GLOSS,2022-08-22 00:00:00,9,1427.51,U0486_AKZO,10,13371.68148,9.367136817,1,9.367136817,1427.51
0486-DORIAN GRAY LOW GLOSS,2022-08-27 00:00:00,8,1344,U0486_AKZO,10,15292.08894,11.37804237,1,11.37804237,1344
0486-DORIAN GRAY LOW GLOSS,2022-09-01 00:00:00,4,757,U0486_AKZO,6,9089.856804,12.00773686,1,12.00773686,757
0486-DORIAN GRAY LOW GLOSS,2022-09-02 00:00:00,7,1324.75,U0486_AKZO,5,7507.503324,5.667109511,1,5.667109511,1324.75
0486-DORIAN GRAY LOW GLOSS,2022-09-03 00:00:00,4,756.5,U0486_AKZO,7,10786.10892,14.25791001,1,14.25791001,756.5
0486-DORIAN GRAY LOW GLOSS,2022-09-04 00:00:00,14,2322.295,U0486_AKZO,20,29576.86917,12.73605169,1,12.73605169,2322.295
0486-DORIAN GRAY LOW GLOSS,2022-09-09 00:00:00,5,538.5,U0486_AKZO,4,5735.295053,10.65050149,1,10.65050149,538.5
0486-DORIAN GRAY LOW GLOSS,2022-09-11 00:00:00,,,,1,1495.477172,,1,4.426563089,921.4896875
0486-DORIAN GRAY LOW GLOSS,2022-09-12 00:00:00,19,2948,U0486_AKZO,19,27849.20814,9.446814158,1,9.446814158,2948
0486-DORIAN GRAY LOW GLOSS,2022-09-13 00:00:00,2,249.25,U0486_AKZO,1,1511.02617,6.062291554,1,6.062291554,249.25
0486-DORIAN GRAY LOW GLOSS,2022-09-14 00:00:00,13,2001.75,U0486_AKZO,20,29723.52737,14.84877101,1,14.84877101,2001.75
0486-DORIAN GRAY LOW GLOSS,2022-09-15 00:00:00,1,30,U0486_AKZO,,,,1,975.9354747,30
0486-DORIAN GRAY LOW GLOSS,2022-09-17 00:00:00,5,797,U0486_AKZO,13,19740.46476,24.76846269,1,24.76846269,797
0486-DORIAN GRAY LOW GLOSS,2022-09-23 00:00:00,6,1095.5,U0486_AKZO,5,7245.915297,6.614254036,1,6.614254036,1095.5
0486-DORIAN GRAY LOW GLOSS,2022-09-24 00:00:00,8,1043.585,U0486_AKZO,8,12200.42384,11.69087697,1,11.69087697,1043.585
0486-DORIAN GRAY LOW GLOSS,2022-09-25 00:00:00,1,189.25,U0486_AKZO,4,5675.977412,29.99195462,1,29.99195462,189.25
0486-DORIAN GRAY LOW GLOSS,2022-09-26 00:00:00,5,946.25,U0486_AKZO,9,13569.24454,14.34002065,1,14.34002065,946.25
0486-DORIAN GRAY LOW GLOSS,2022-09-27 00:00:00,9,1474.75,U0486_AKZO,13,20541.56605,13.92884628,1,13.92884628,1474.75
0486-DORIAN GRAY LOW GLOSS,2022-09-29 00:00:00,8,1354,U0486_AKZO,1,1250.588,0.923624815,1,0.923624815,1354
0486-DORIAN GRAY LOW GLOSS,2022-09-30 00:00:00,1,189.25,U0486_AKZO,,,,1,5.684502001,189.25
0486-DORIAN GRAY LOW GLOSS,2022-10-02 00:00:00,2,349.25,U0486_AKZO,5,5534.306,15.84625913,1,15.84625913,349.25
0486-DORIAN GRAY LOW GLOSS,2022-10-05 00:00:00,3,567.75,U0486_AKZO,8,8000.1247,14.09092858,1,14.09092858,567.75
0486-DORIAN GRAY LOW GLOSS,2022-10-06 00:00:00,6,1005.5,U0486_AKZO,9,10747.86858,10.68907864,1,10.68907864,1005.5
0486-DORIAN GRAY LOW GLOSS,2022-10-07 00:00:00,3,502.75,U0486_AKZO,6,6740.754736,13.40776676,1,13.40776676,502.75
0486-DORIAN GRAY LOW GLOSS,2022-10-08 00:00:00,6,861.25,U0486_AKZO,5,7838.662355,9.101494751,1,9.101494751,861.25
0486-DORIAN GRAY LOW GLOSS,2022-10-12 00:00:00,2,238.5,U0486_AKZO,4,4021.82,16.86297694,1,16.86297694,238.5
0486-DORIAN GRAY LOW GLOSS,2022-10-13 00:00:00,4,609.25,U0486_AKZO,4,4928.02139,8.088668675,1,8.088668675,609.25
0486-DORIAN GRAY LOW GLOSS,2022-10-21 00:00:00,4,697,U0486_AKZO,9,8852.494,12.70085222,1,12.70085222,697
0486-DORIAN GRAY LOW GLOSS,2022-10-22 00:00:00,12,1881.75,U0486_AKZO,7,8541.47891,4.539114606,1,4.539114606,1881.75
0486-DORIAN GRAY LOW GLOSS,2022-10-25 00:00:00,14,2291.75,U0486_AKZO,21,30129.06618,13.14675082,1,13.14675082,2291.75
0486-DORIAN GRAY LOW GLOSS,2022-10-26 00:00:00,9,1374.75,U0486_AKZO,15,20042.14401,14.57875542,1,14.57875542,1374.75
0486-DORIAN GRAY LOW GLOSS,2022-10-27 00:00:00,6,995.5,U0486_AKZO,3,4956.086158,4.97848936,1,4.97848936,995.5
0486-DORIAN GRAY LOW GLOSS,2022-10-30 00:00:00,15,2391.98,U0486_AKZO,30,38425.55791,16.06433077,1,16.06433077,2391.98
0486-DORIAN GRAY LOW GLOSS,2022-11-01 00:00:00,1,189.25,U0486_AKZO,5,6736.73152,35.59699614,1,35.59699614,189.25
0486-DORIAN GRAY LOW GLOSS,2022-11-02 00:00:00,11,1758.25,U0486_AKZO,11,15670.96363,8.912818784,1,8.912818784,1758.25
0486-DORIAN GRAY LOW GLOSS,2022-11-04 00:00:00,6,876.25,U0486_AKZO,14,14371.388,16.40101341,1,16.40101341,876.25
0486-DORIAN GRAY LOW GLOSS,2022-11-05 00:00:00,6,985.5,U0486_AKZO,8,12665.64308,12.85199704,1,12.85199704,985.5
0486-DORIAN GRAY LOW GLOSS,2022-11-06 00:00:00,14,2331,U0486_AKZO,16,23544.23694,10.10048775,1,10.10048775,2331
0486-DORIAN GRAY LOW GLOSS,2022-11-07 00:00:00,5,636.16,U0486_AKZO,5,7171.226901,11.2726781,1,11.2726781,636.16
0486-DORIAN GRAY LOW GLOSS,2022-11-10 00:00:00,7,1005.5,U0486_AKZO,4,6559.673649,6.523792789,1,6.523792789,1005.5
0486-DORIAN GRAY LOW GLOSS,2022-11-11 00:00:00,6,986.25,U0486_AKZO,3,5274.813611,5.348353471,1,5.348353471,986.25
0486-DORIAN GRAY LOW GLOSS,2022-11-12 00:00:00,12,2053.25,U0486_AKZO,11,19405.2119,9.450973774,1,9.450973774,2053.25
0486-DORIAN GRAY LOW GLOSS,2022-11-13 00:00:00,4,757,U0486_AKZO,7,6977.12275,9.216806803,1,9.216806803,757
0486-DORIAN GRAY LOW GLOSS,2022-11-15 00:00:00,15,2514.5,U0486_AKZO,17,23704.44728,9.427101723,1,9.427101723,2514.5
0486-DORIAN GRAY LOW GLOSS,2022-11-18 00:00:00,2,378.5,U0486_AKZO,2,3533.616419,9.335842586,1,9.335842586,378.5
0486-DORIAN GRAY LOW GLOSS,2022-11-19 00:00:00,13,2210.44,U0486_AKZO,14,14691.264,6.646307522,1,6.646307522,2210.44
0486-DORIAN GRAY LOW GLOSS,2022-11-20 00:00:00,2,108.5,U0486_AKZO,,,,1,128.7570473,108.5
0486-DORIAN GRAY LOW GLOSS,2022-11-21 00:00:00,,,,3,5305.965753,,1,0,1012.14
0486-DORIAN GRAY LOW GLOSS,2022-11-22 00:00:00,7,1216.25,U0486_AKZO,9,10518.18105,8.648041973,1,8.648041973,1216.25
0486-DORIAN GRAY LOW GLOSS,2022-11-23 00:00:00,7,1110.5,U0486_AKZO,1,1309.427455,1.179133233,1,1.179133233,1110.5
0486-DORIAN GRAY LOW GLOSS,2022-11-24 00:00:00,4,577.75,U0486_AKZO,7,8137.792291,14.08531768,1,14.08531768,577.75
0486-DORIAN GRAY LOW GLOSS,2022-11-25 00:00:00,4,567.75,U0486_AKZO,,,,1,0.24809014,567.75
0486-DORIAN GRAY LOW GLOSS,2022-11-27 00:00:00,2,288.5,U0486_AKZO,1,1058.66595,3.669552686,1,3.669552686,288.5
0486-DORIAN GRAY LOW GLOSS,2022-11-29 00:00:00,7,997,U0486_AKZO,3,4938.21859,4.953077824,1,4.953077824,997
0486-DORIAN GRAY LOW GLOSS,2022-12-01 00:00:00,1,189.25,U0486_AKZO,2,2529.952,13.36830647,1,13.36830647,189.25
0486-DORIAN GRAY LOW GLOSS,2022-12-02 00:00:00,8,1324.75,U0486_AKZO,12,15374.738,11.60576562,1,11.60576562,1324.75
0486-DORIAN GRAY LOW GLOSS,2022-12-03 00:00:00,3,567.75,U0486_AKZO,3,3252.875,5.729414355,1,5.729414355,567.75
0486-DORIAN GRAY LOW GLOSS,2022-12-04 00:00:00,19,3253.23,U0486_AKZO,18,29288.8746,9.003013805,1,9.003013805,3253.23
0486-DORIAN GRAY LOW GLOSS,2022-12-06 00:00:00,8,1204.75,U0486_AKZO,7,11762.4113,9.763362772,1,9.763362772,1204.75
0486-DORIAN GRAY LOW GLOSS,2022-12-09 00:00:00,7,1083.26,U0486_AKZO,11,14739.38161,13.60650408,1,13.60650408,1083.26
0486-DORIAN GRAY LOW GLOSS,2022-12-10 00:00:00,2,278.5,U0486_AKZO,,,,1,39.31766688,278.5
0486-DORIAN GRAY LOW GLOSS,2022-12-14 00:00:00,10,1703.25,U0486_AKZO,16,22467.5815,13.19100631,1,13.19100631,1703.25
0486-DORIAN GRAY LOW GLOSS,2022-12-15 00:00:00,7,1244.75,U0486_AKZO,16,16840.14805,13.52893999,1,13.52893999,1244.75
0486-DORIAN GRAY LOW GLOSS,2022-12-16 00:00:00,4,587,U0486_AKZO,3,3264.58806,5.561478807,1,5.561478807,587
0486-DORIAN GRAY LOW GLOSS,2022-12-19 00:00:00,6,837,U0486_AKZO,15,17847.65286,21.32336065,1,21.32336065,837
0486-DORIAN GRAY LOW GLOSS,2022-12-24 00:00:00,6,946.25,U0486_AKZO,8,11806.49296,12.47713919,1,12.47713919,946.25
0486-DORIAN GRAY LOW GLOSS,2022-12-28 00:00:00,3,567.75,U0486_AKZO,7,10557.97122,18.59616243,1,18.59616243,567.75
0486-DORIAN GRAY LOW GLOSS,2022-12-29 00:00:00,1,189.25,U0486_AKZO,2,3030.689003,16.01420873,1,16.01420873,189.25
0486-DORIAN GRAY LOW GLOSS,2022-12-30 00:00:00,6,667.75,U0486_AKZO,8,11610.34428,17.38726212,1,17.38726212,667.75
0486-DORIAN GRAY LOW GLOSS,2023-01-03 00:00:00,,,,1,1446.193259,,1,0.602580011,645.3833333
0486-DORIAN GRAY LOW GLOSS,2023-01-04 00:00:00,9,1414,U0486_AKZO,8,11721.93608,8.289912359,1,8.289912359,1414
0486-DORIAN GRAY LOW GLOSS,2023-01-07 00:00:00,7,1175.5,U0486_AKZO,13,18713.0968,15.91926567,1,15.91926567,1175.5
0486-DORIAN GRAY LOW GLOSS,2023-01-08 00:00:00,2,378.5,U0486_AKZO,1,1576.699996,4.165653888,1,4.165653888,378.5
0486-DORIAN GRAY LOW GLOSS,2023-01-14 00:00:00,5,946.25,U0486_AKZO,10,12476.01905,13.18469648,1,13.18469648,946.25
0486-DORIAN GRAY LOW GLOSS,2023-01-15 00:00:00,3,308.5,U0486_AKZO,,,,1,27.25620805,308.5
