Clave pintura,Year-Month,Frequency_usage,Liters_Used,Material_Names,Frequency_area,Painted_Area_m2,Yield_m2_per_L,Seleccion
0341-BRONZE STD TEXT,2020-03,5,407.75,U0341_AKZO,3,2923.424,7.169648069,1
0341-BRONZE STD TEXT,2020-04,2,130,U0341_AKZO,1,1310.0404,10.07723385,1
0341-BRONZE STD TEXT,2020-08,6,747,U0341_AKZO,10,13967.44822,18.69805651,1
0341-BRONZE STD TEXT,2020-09,7,777.75,U0341_AKZO,4,4758.526,6.118323369,1
0341-BRONZE STD TEXT,2020-10,13,1503.25,U0341_AKZO,11,15460.26197,10.2845581,1
0341-BRONZE STD TEXT,2020-11,4,623.965,U0341_AKZO,6,8056.85783,12.91235539,1
0341-BRONZE STD TEXT,2020-12,17,1991.75,U0341_AKZO,14,17945.34021,9.00983568,1
0341-BRONZE STD TEXT,2021-01,22,2331,U0341_AKZO,27,38191.77325,16.38428711,1
0341-BRONZE STD TEXT,2021-04,5,607,U0341_AKZO,2,2893.261,4.766492586,1
0411-AMERICAN STERLING HVAC,2020-01,19,1370,I3465_VALS,24,17655.2251,12.88702562,1
0411-AMERICAN STERLING HVAC,2020-02,18,1980,I3465_VALS,10,14385.90709,7.265609641,1
0411-AMERICAN STERLING HVAC,2020-03,27,2530,I3465_VALS,37,27310.90796,10.79482528,1
0411-AMERICAN STERLING HVAC,2020-04,17,2120,I3465_VALS,31,21703.09288,10.23730796,1
0411-AMERICAN STERLING HVAC,2020-05,34,3750,I3465_VALS,53,36449.81055,9.71994948,1
0411-AMERICAN STERLING HVAC,2020-06,18,2019,I3465_VALS,12,9872.73608,4.889913858,1
0411-AMERICAN STERLING HVAC,2020-07,28,2340,I3465_VALS,37,28235.28469,12.06636098,1
0411-AMERICAN STERLING HVAC,2020-08,12,770,I3465_VALS,20,9970.75316,12.94903008,1
0411-AMERICAN STERLING HVAC,2020-09,7,640,I3465_VALS,20,12419.02152,19.40472113,1
0411-AMERICAN STERLING HVAC,2020-10,5,380,I3465_VALS,8,3590.708,9.449231579,1
0486-DORIAN GRAY LOW GLOSS,2020-01,86,12269.89,U0486_AKZO,102,104606.9638,8.525501357,1
0486-DORIAN GRAY LOW GLOSS,2020-02,121,17975.8,U0486_AKZO,160,178070.59,9.906128796,1
0486-DORIAN GRAY LOW GLOSS,2020-03,98,15195.15,U0486_AKZO,137,150700.4021,9.917664654,1
0486-DORIAN GRAY LOW GLOSS,2020-04,51,7770,U0486_AKZO,67,77790.2758,10.01161851,1
0486-DORIAN GRAY LOW GLOSS,2020-05,23,3323.23,U0486_AKZO,33,36121.59614,10.86942407,1
0486-DORIAN GRAY LOW GLOSS,2020-06,22,3785,U0486_AKZO,32,37625.63628,9.940722928,1
0486-DORIAN GRAY LOW GLOSS,2020-07,124,17271.034,U0486_AKZO,173,177618.4665,10.28418255,1
0486-DORIAN GRAY LOW GLOSS,2020-08,123,17936.08,U0486_AKZO,185,186212.072,10.38198269,1
0486-DORIAN GRAY LOW GLOSS,2020-09,67,10281,"U0486_AKZO,U0486_BECK",90,102500.2255,9.96986922,1
0486-DORIAN GRAY LOW GLOSS,2020-10,104,15974.9,U0486_AKZO,133,162563.6539,10.17619227,1
0486-DORIAN GRAY LOW GLOSS,2020-11,115,17939.89,U0486_AKZO,121,144237.8159,8.040061334,1
0486-DORIAN GRAY LOW GLOSS,2020-12,28,4310.28,U0486_AKZO,36,45897.79094,10.64844765,1
0486-DORIAN GRAY LOW GLOSS,2021-01,22,3110.19,U0486_AKZO,27,32191.97627,10.35048543,1
0486-DORIAN GRAY LOW GLOSS,2021-02,40,6394.5,U0486_AKZO,46,62808.8022,9.822316397,1
0486-DORIAN GRAY LOW GLOSS,2021-03,61,9740.25,U0486_AKZO,75,95648.58695,9.819931414,1
0486-DORIAN GRAY LOW GLOSS,2021-04,73,11934.11,"U0486_AKZO,U0486_BECK",111,153383.0968,12.85249565,1
0486-DORIAN GRAY LOW GLOSS,2021-05,61,10396.04,U0486_AKZO,71,88587.08228,8.521233304,1
0486-DORIAN GRAY LOW GLOSS,2021-06,80,13328.3,U0486_AKZO,99,117091.124,8.785150694,1
0486-DORIAN GRAY LOW GLOSS,2021-07,89,15060,U0486_AKZO,81,127405.982,8.45989256,1
0486-DORIAN GRAY LOW GLOSS,2021-08,98,15415.555,U0486_AKZO,87,125567.6114,8.145513505,1
0486-DORIAN GRAY LOW GLOSS,2021-09,55,8367.5,U0486_AKZO,78,114433.7616,13.67597988,1
0486-DORIAN GRAY LOW GLOSS,2021-10,144,22558.88,U0486_AKZO,142,209427.1861,9.283580837,1
0486-DORIAN GRAY LOW GLOSS,2021-11,95,15298.21,U0486_AKZO,94,141883.1854,9.274495865,1
0486-DORIAN GRAY LOW GLOSS,2021-12,47,7325.75,"U0486_AKZO,U0486_VALS",47,70156.70844,9.576727085,1
0486-DORIAN GRAY LOW GLOSS,2022-01,91,13314.985,"U0486_AKZO,U0486_BECK",87,122379.4613,9.191107709,1
0486-DORIAN GRAY LOW GLOSS,2022-02,56,8327,U0486_AKZO,67,91783.70778,11.02242197,1
0486-DORIAN GRAY LOW GLOSS,2022-03,53,7966.25,U0486_AKZO,57,75565.39252,9.485691828,1
0486-DORIAN GRAY LOW GLOSS,2022-04,30,4595.75,"U0486_AKZO,U0486_BECK",35,53103.92016,11.55500629,1
0486-DORIAN GRAY LOW GLOSS,2022-05,62,9693.3,"U0486_AKZO,U0486_BECK",53,90014.65211,9.286275274,1
0486-DORIAN GRAY LOW GLOSS,2022-06,6,985.5,U0486_AKZO,7,10498.14355,10.65260635,1
0486-DORIAN GRAY LOW GLOSS,2022-08,17,2771.51,U0486_AKZO,20,28663.77042,10.3422937,1
0486-DORIAN GRAY LOW GLOSS,2022-09,112,18017.63,U0486_AKZO,136,203499.052,11.29444061,1
0486-DORIAN GRAY LOW GLOSS,2022-10,86,13766.98,U0486_AKZO,126,158758.3849,11.5318236,1
0486-DORIAN GRAY LOW GLOSS,2022-11,135,21548.1,U0486_AKZO,141,191574.5908,8.890556048,1
0486-DORIAN GRAY LOW GLOSS,2022-12,91,14644.49,U0486_AKZO,128,174373.7004,11.90712005,1
0486-DORIAN GRAY LOW GLOSS,2023-01,32,5204.75,U0486_AKZO,37,51328.81356,9.861917203,1
0486-DORIAN GRAY LOW GLOSS,2023-02,16,2276,U0486_AKZO,20,23351.30627,10.25980064,1
0486-DORIAN GRAY LOW GLOSS,2023-03,14,1702.25,U0486_AKZO,12,15021.61991,8.824567433,1
0486-DORIAN GRAY LOW GLOSS,2023-04,3,497.75,U0486_AKZO,,,,1
0486-DORIAN GRAY LOW GLOSS,2023-05,5,561.255,U0486_AKZO,1,1501.974878,2.676100664,1
0486-DORIAN GRAY LOW GLOSS,2023-10,45,7889.337,U0486_AKZO,55,80160.73895,10.16064328,1
0486-DORIAN GRAY LOW GLOSS,2023-11,72,10886,U0486_AKZO,82,109231.9912,10.03417153,1
0486-DORIAN GRAY LOW GLOSS,2023-12,41,6572.993,U0486_AKZO,132,149320.789,22.71732056,1
0486-DORIAN GRAY LOW GLOSS,2024-01,45,7157.412,U0486_AKZO,50,56566.15598,7.90315773,1
0486-DORIAN GRAY LOW GLOSS,2024-02,11,1674.538,U0486_AKZO,18,22665.73562,13.53551584,1
0486-DORIAN GRAY LOW GLOSS,2024-03,16,2520.25,U0486_AKZO,25,31927.58646,12.66842038,1
0486-DORIAN GRAY LOW GLOSS,2024-07,6,786.25,U0486_AKZO,14,14329.65523,18.22531667,1
0486-DORIAN GRAY LOW GLOSS,2024-08,47,7346.8,U0486_AKZO,87,92956.0635,12.65259208,1
0486-DORIAN GRAY LOW GLOSS,2024-09,13,1554,U0486_AKZO,13,14654.86315,9.430413867,1
0486-DORIAN GRAY LOW GLOSS,2024-10,23,3357.22,U0486_AKZO,17,23454.82989,6.986384535,1
0486-DORIAN GRAY LOW GLOSS,2024-11,11,1743.25,U0486_AKZO,13,15720.80586,9.018101742,1
0486-DORIAN GRAY LOW GLOSS,2024-12,41,7042.25,U0486_AKZO,87,101621.8828,14.43031457,1
0541-NEGRO BOILER,2021-03,1,119.25,U0541_AKZO,1,950.313,7.969081761,1
0541-NEGRO BOILER,2021-07,2,119.25,U0541_AKZO,1,1455.066,12.20181132,1
0541-NEGRO BOILER,2021-11,2,219.25,U0541_AKZO,4,4931.49,22.49254276,1
0541-NEGRO BOILER,2022-09,1,181.68,U0541_AKZO,4,3672.10878,20.21195938,1
0541-NEGRO BOILER,2023-01,1,61,U0541_AKZO,,,,1
0541-NEGRO BOILER,2023-06,2,166.25,U0541_AKZO,3,1850.547,11.13110977,1
0541-NEGRO BOILER,2023-10,1,100,U0541_AKZO,,,,1
0541-NEGRO BOILER,2023-12,4,208.091,U0541_AKZO,7,5945.393,28.57112033,1
1013-DYNAPRIME 2821,2020-06,1,29.25,U1013_VALS,3,2060.755,70.45316239,1
1013-DYNAPRIME 2821,2022-04,4,312.5,U1013_VALS,,,,1
1013-DYNAPRIME 2821,2022-05,40,6050.25,U1013_VALS,115,139688.9095,23.08812189,1
1013-DYNAPRIME 2821,2022-06,51,6684.5,U1013_VALS,157,167238.1334,25.01879474,1
1013-DYNAPRIME 2821,2022-07,79,10322.5,U1013_VALS,153,166577.6868,16.13733948,1
1013-DYNAPRIME 2821,2022-08,61,8605,U1013_VALS,31,36626.56374,4.256428093,1
1013-DYNAPRIME 2821,2022-09,48,5079.25,U1013_VALS,34,37482.28016,7.379491098,1
1013-DYNAPRIME 2821,2022-10,9,782,U1013_VALS,7,6750.333,8.632139386,1
1013-DYNAPRIME 2821,2022-11,3,333.5,U1013_VALS,6,5802.64354,17.399231,1
1013-DYNAPRIME 2821,2023-01,33,3463.25,U1013_VALS,47,44670.23283,12.89835641,1
1013-DYNAPRIME 2821,2023-02,40,4482.5,U1013_VALS,50,49678.95992,11.08286892,1
1013-DYNAPRIME 2821,2023-03,22,2504.25,U1013_VALS,48,47100.319,18.80815374,1
1013-DYNAPRIME 2821,2023-04,23,3212,U1013_VALS,79,80394.10079,25.02929663,1
1013-DYNAPRIME 2821,2023-05,8,717.75,U1013_VALS,27,29754.42084,41.45513179,1
1013-DYNAPRIME 2821,2023-06,2,308.5,U1013_VALS,9,8857.83674,28.71259883,1
1013-DYNAPRIME 2821,2023-07,3,139.25,U1013_VALS,1,1194.552,8.578470377,1
1013-DYNAPRIME 2821,2023-11,3,229.25,U1013_VALS,1,1097.124,4.785709924,1
1013-DYNAPRIME 2821,2024-01,58,7989,U1013_VALS,78,77924.93913,9.754029181,1
1013-DYNAPRIME 2821,2024-02,24,2659.25,U1013_VALS,45,40834.39337,15.35560529,1
1013-DYNAPRIME 2821,2024-03,17,1758.5,U1013_VALS,7,7031.80682,3.998752812,1
1013-DYNAPRIME 2821,2024-04,35,4390.25,U1013_VALS,65,76099.85254,17.33383123,1
1013-DYNAPRIME 2821,2024-05,48,6226.25,U1013_VALS,94,102909.0884,16.52826153,1
1013-DYNAPRIME 2821,2024-06,43,5300.75,U1013_VALS,74,74207.44674,13.99942399,1
1013-DYNAPRIME 2821,2024-07,19,2225,U1013_VALS,36,37749.14491,16.96590782,1
1013-DYNAPRIME 2821,2024-09,24,2631,U1013_VALS,17,17309.867,6.579196883,1
1013-DYNAPRIME 2821,2024-10,51,6350,U1013_VALS,74,81276.90691,12.7995129,1
1013-DYNAPRIME 2821,2024-11,11,1160,U1013_VALS,20,19196.074,16.54833966,1
1013-DYNAPRIME 2821,2024-12,9,815,U1013_VALS,29,31419.72224,38.55180643,1
