Clave pintura,Year-Week,Frequency_usage,Liters_Used,Material_Names,Frequency_area,Painted_Area_m2,Yield_m2_per_L,Seleccion
0341-BRONZE STD TEXT,2020-09,5,407.75,U0341_AKZO,3,2923.424,7.169648069,1
0341-BRONZE STD TEXT,2020-18,2,130,U0341_AKZO,1,1310.0404,10.07723385,1
0341-BRONZE STD TEXT,2020-34,3,403.5,U0341_AKZO,6,8649.999217,21.43742061,1
0341-BRONZE STD TEXT,2020-35,3,343.5,U0341_AKZO,4,5317.449,15.48020087,1
0341-BRONZE STD TEXT,2020-37,2,209.25,U0341_AKZO,,,,1
0341-BRONZE STD TEXT,2020-38,2,209.25,U0341_AKZO,1,1053.985,5.036965352,1
0341-BRONZE STD TEXT,2020-40,7,697.75,U0341_AKZO,6,7010.58622,10.04741845,1
0341-BRONZE STD TEXT,2020-43,9,1164.75,U0341_AKZO,8,12154.21675,10.43504335,1
0341-BRONZE STD TEXT,2020-48,4,623.965,U0341_AKZO,6,8056.85783,12.91235539,1
0341-BRONZE STD TEXT,2020-49,6,767,U0341_AKZO,6,7603.31906,9.91306266,1
0341-BRONZE STD TEXT,2020-50,7,567.75,U0341_AKZO,6,7983.395825,14.06146336,1
0341-BRONZE STD TEXT,2020-53,4,657,U0341_AKZO,2,2358.62533,3.589992892,1
0341-BRONZE STD TEXT,2021-01,6,587.75,U0341_AKZO,3,2536.143,4.315002977,1
0341-BRONZE STD TEXT,2021-03,16,1743.25,U0341_AKZO,24,35655.63025,20.45353808,1
0341-BRONZE STD TEXT,2021-14,5,607,U0341_AKZO,2,2893.261,4.766492586,1
0411-AMERICAN STERLING HVAC,2020-03,2,60,I3465_VALS,4,1369.801,22.83001667,1
0411-AMERICAN STERLING HVAC,2020-05,17,1310,I3465_VALS,20,16285.4241,12.43162145,1
0411-AMERICAN STERLING HVAC,2020-06,5,640,I3465_VALS,3,4754.905,7.429539063,1
0411-AMERICAN STERLING HVAC,2020-07,13,1340,I3465_VALS,7,9631.00209,7.187314993,1
0411-AMERICAN STERLING HVAC,2020-11,11,735,I3465_VALS,19,13638.227,18.55541088,1
0411-AMERICAN STERLING HVAC,2020-12,5,1000,I3465_VALS,7,9118.997,9.118997,1
0411-AMERICAN STERLING HVAC,2020-13,11,795,I3465_VALS,11,4553.68396,5.727904352,1
0411-AMERICAN STERLING HVAC,2020-15,8,1050,I3465_VALS,19,13599.69044,12.95208613,1
0411-AMERICAN STERLING HVAC,2020-17,5,600,I3465_VALS,5,5405.996,9.009993333,1
0411-AMERICAN STERLING HVAC,2020-18,4,470,I3465_VALS,7,2697.40644,5.739162638,1
0411-AMERICAN STERLING HVAC,2020-19,14,1500,I3465_VALS,26,14056.504,9.371002667,1
0411-AMERICAN STERLING HVAC,2020-20,7,740,I3465_VALS,15,9118.83808,12.32275416,1
0411-AMERICAN STERLING HVAC,2020-21,3,260,I3465_VALS,3,4337.404,16.68232308,1
0411-AMERICAN STERLING HVAC,2020-22,10,1250,I3465_VALS,9,8937.06447,7.149651576,1
0411-AMERICAN STERLING HVAC,2020-23,5,300,I3465_VALS,5,2317.14,7.7238,1
0411-AMERICAN STERLING HVAC,2020-24,2,260,I3465_VALS,,,,1
0411-AMERICAN STERLING HVAC,2020-25,7,1039,I3465_VALS,6,6624.30008,6.37564974,1
0411-AMERICAN STERLING HVAC,2020-26,4,420,I3465_VALS,1,931.296,2.217371429,1
0411-AMERICAN STERLING HVAC,2020-27,2,110,I3465_VALS,3,1622.972,14.75429091,1
0411-AMERICAN STERLING HVAC,2020-28,12,1280,I3465_VALS,22,16649.42632,13.00736431,1
0411-AMERICAN STERLING HVAC,2020-29,7,400,I3465_VALS,8,6790.993366,16.97748342,1
0411-AMERICAN STERLING HVAC,2020-30,4,330,I3465_VALS,1,689.512,2.089430303,1
0411-AMERICAN STERLING HVAC,2020-31,3,220,I3465_VALS,3,2482.381,11.28355,1
0411-AMERICAN STERLING HVAC,2020-32,2,120,I3465_VALS,6,2909.57671,24.24647258,1
0411-AMERICAN STERLING HVAC,2020-34,8,390,I3465_VALS,10,3552.208,9.108225641,1
0411-AMERICAN STERLING HVAC,2020-35,2,260,I3465_VALS,4,3508.96845,13.4960325,1
0411-AMERICAN STERLING HVAC,2020-36,5,390,I3465_VALS,16,8260.47928,21.1807161,1
0411-AMERICAN STERLING HVAC,2020-38,2,250,I3465_VALS,4,4158.54224,16.63416896,1
0411-AMERICAN STERLING HVAC,2020-41,5,380,I3465_VALS,8,3590.708,9.449231579,1
0486-DORIAN GRAY LOW GLOSS,2020-02,24,3455.75,U0486_AKZO,25,24924.05836,7.212344168,1
0486-DORIAN GRAY LOW GLOSS,2020-03,23,3546.5,U0486_AKZO,34,34862.57753,9.830136057,1
0486-DORIAN GRAY LOW GLOSS,2020-04,26,3714.39,U0486_AKZO,31,31415.6505,8.457822281,1
0486-DORIAN GRAY LOW GLOSS,2020-05,13,1553.25,U0486_AKZO,12,13404.67745,8.630083665,1
0486-DORIAN GRAY LOW GLOSS,2020-06,26,3917.8,U0486_AKZO,30,34119.47793,8.708836063,1
0486-DORIAN GRAY LOW GLOSS,2020-07,7,1196.25,U0486_AKZO,14,16006.07867,13.38021205,1
0486-DORIAN GRAY LOW GLOSS,2020-08,41,6418,U0486_AKZO,56,66271.83739,10.32593291,1
0486-DORIAN GRAY LOW GLOSS,2020-09,47,6443.75,U0486_AKZO,60,61673.19604,9.571010054,1
0486-DORIAN GRAY LOW GLOSS,2020-10,9,1101.25,U0486_AKZO,17,16764.90087,15.22351952,1
0486-DORIAN GRAY LOW GLOSS,2020-11,44,6574.5,U0486_AKZO,51,65919.67236,10.02656816,1
0486-DORIAN GRAY LOW GLOSS,2020-12,42,6951.65,U0486_AKZO,64,63540.61531,9.140364562,1
0486-DORIAN GRAY LOW GLOSS,2020-14,12,1853.25,U0486_AKZO,9,10516.25221,5.67449195,1
0486-DORIAN GRAY LOW GLOSS,2020-15,27,4322,U0486_AKZO,43,48360.26778,11.18932619,1
0486-DORIAN GRAY LOW GLOSS,2020-16,15,2162.5,U0486_AKZO,20,23388.96934,10.81570836,1
0486-DORIAN GRAY LOW GLOSS,2020-19,9,1593.25,U0486_AKZO,14,17387.64523,10.91331883,1
0486-DORIAN GRAY LOW GLOSS,2020-20,13,1619.98,U0486_AKZO,19,18733.95091,11.56431,1
0486-DORIAN GRAY LOW GLOSS,2020-21,1,110,U0486_AKZO,,,,1
0486-DORIAN GRAY LOW GLOSS,2020-24,5,816.25,U0486_AKZO,4,6160.247524,7.54701075,1
0486-DORIAN GRAY LOW GLOSS,2020-26,5,887,U0486_AKZO,3,3444.734652,3.88357909,1
0486-DORIAN GRAY LOW GLOSS,2020-27,22,3785,U0486_AKZO,40,43450.52381,11.47966283,1
0486-DORIAN GRAY LOW GLOSS,2020-28,15,2350.284,U0486_AKZO,27,25928.074,11.03188976,1
0486-DORIAN GRAY LOW GLOSS,2020-29,54,7739.25,U0486_AKZO,76,82331.51655,10.63817767,1
0486-DORIAN GRAY LOW GLOSS,2020-30,33,3915,U0486_AKZO,34,34649.58307,8.850468218,1
0486-DORIAN GRAY LOW GLOSS,2020-31,12,1563.25,U0486_AKZO,21,19279.42317,12.33291103,1
0486-DORIAN GRAY LOW GLOSS,2020-32,25,3168,U0486_AKZO,37,33635.92804,10.61740153,1
0486-DORIAN GRAY LOW GLOSS,2020-33,25,3894.25,U0486_AKZO,37,35126.50975,9.02009623,1
0486-DORIAN GRAY LOW GLOSS,2020-34,46,6920.33,U0486_AKZO,81,77355.09732,11.17794922,1
0486-DORIAN GRAY LOW GLOSS,2020-35,18,2948,U0486_AKZO,28,36945.36858,12.53235027,1
0486-DORIAN GRAY LOW GLOSS,2020-36,24,3615.75,U0486_AKZO,24,29003.44154,8.021417835,1
0486-DORIAN GRAY LOW GLOSS,2020-37,17,2141.75,U0486_AKZO,16,18237.93338,8.515435217,1
0486-DORIAN GRAY LOW GLOSS,2020-38,20,3293,"U0486_AKZO,U0486_BECK",35,40486.08983,12.29459151,1
0486-DORIAN GRAY LOW GLOSS,2020-39,15,2236,U0486_AKZO,17,17921.92903,8.015173985,1
0486-DORIAN GRAY LOW GLOSS,2020-41,37,6006,U0486_AKZO,58,64504.78352,10.7400572,1
0486-DORIAN GRAY LOW GLOSS,2020-42,39,5737.5,U0486_AKZO,48,56941.39239,9.92442569,1
0486-DORIAN GRAY LOW GLOSS,2020-43,12,1921.15,U0486_AKZO,12,20384.46049,10.61055123,1
0486-DORIAN GRAY LOW GLOSS,2020-44,21,2748.75,U0486_AKZO,16,22353.4279,8.132215698,1
0486-DORIAN GRAY LOW GLOSS,2020-45,23,3510.38,U0486_AKZO,33,39163.49819,11.15648397,1
0486-DORIAN GRAY LOW GLOSS,2020-46,52,8463.51,U0486_AKZO,45,53262.70462,6.293216953,1
0486-DORIAN GRAY LOW GLOSS,2020-47,26,4093.5,U0486_AKZO,28,33206.85137,8.112092676,1
0486-DORIAN GRAY LOW GLOSS,2020-48,9,1434,U0486_AKZO,14,16984.35135,11.8440386,1
0486-DORIAN GRAY LOW GLOSS,2020-49,7,1021.16,U0486_AKZO,12,16068.7253,15.73575669,1
0486-DORIAN GRAY LOW GLOSS,2020-50,18,2781.37,U0486_AKZO,19,23536.1363,8.462065925,1
0486-DORIAN GRAY LOW GLOSS,2020-51,3,507.75,U0486_AKZO,5,6292.929339,12.39375547,1
0486-DORIAN GRAY LOW GLOSS,2021-02,5,627,U0486_AKZO,3,2963.46982,4.726427145,1
0486-DORIAN GRAY LOW GLOSS,2021-03,8,1028.44,U0486_AKZO,6,7285.956522,7.08447408,1
0486-DORIAN GRAY LOW GLOSS,2021-04,9,1454.75,U0486_AKZO,18,21942.54993,15.08338198,1
0486-DORIAN GRAY LOW GLOSS,2021-06,7,1026.25,U0486_AKZO,4,4714.178,4.593596102,1
0486-DORIAN GRAY LOW GLOSS,2021-07,10,1623.25,U0486_AKZO,9,12325.90108,7.593347345,1
0486-DORIAN GRAY LOW GLOSS,2021-08,23,3745,U0486_AKZO,33,45768.72312,12.22128788,1
0486-DORIAN GRAY LOW GLOSS,2021-09,9,1384.75,U0486_AKZO,16,18261.77199,13.1877754,1
0486-DORIAN GRAY LOW GLOSS,2021-10,25,3655,U0486_AKZO,27,36536.71974,9.996366549,1
0486-DORIAN GRAY LOW GLOSS,2021-11,18,3267.25,U0486_AKZO,28,34700.57703,10.62072906,1
0486-DORIAN GRAY LOW GLOSS,2021-12,9,1433.25,U0486_AKZO,4,6149.518203,4.290610991,1
0486-DORIAN GRAY LOW GLOSS,2021-14,30,4816.11,U0486_AKZO,38,50540.2607,10.49400049,1
0486-DORIAN GRAY LOW GLOSS,2021-15,2,209.25,U0486_AKZO,,,,1
0486-DORIAN GRAY LOW GLOSS,2021-16,28,4751.25,U0486_AKZO,46,69827.39267,14.69663618,1
0486-DORIAN GRAY LOW GLOSS,2021-17,13,2157.5,"U0486_AKZO,U0486_BECK",27,33015.44345,15.30263891,1
0486-DORIAN GRAY LOW GLOSS,2021-18,27,4721.25,U0486_AKZO,28,33856.13019,7.171009836,1
0486-DORIAN GRAY LOW GLOSS,2021-19,23,3802.29,U0486_AKZO,31,38503.26788,10.12633647,1
0486-DORIAN GRAY LOW GLOSS,2021-20,6,926.25,U0486_AKZO,5,5530.817,5.971192443,1
0486-DORIAN GRAY LOW GLOSS,2021-21,5,946.25,U0486_AKZO,7,10696.86721,11.30448318,1
0486-DORIAN GRAY LOW GLOSS,2021-22,25,3915,U0486_AKZO,25,31247.9645,7.981600128,1
0486-DORIAN GRAY LOW GLOSS,2021-23,12,2001.75,U0486_AKZO,18,21347.8158,10.6645764,1
0486-DORIAN GRAY LOW GLOSS,2021-24,17,2878.8,U0486_AKZO,14,15334.40661,5.326666184,1
0486-DORIAN GRAY LOW GLOSS,2021-25,26,4532.75,U0486_AKZO,42,49160.93708,10.84571995,1
0486-DORIAN GRAY LOW GLOSS,2021-26,19,3157.25,U0486_AKZO,17,28004.21219,8.869811446,1
0486-DORIAN GRAY LOW GLOSS,2021-27,15,2649.5,U0486_AKZO,17,26631.64419,10.05157358,1
0486-DORIAN GRAY LOW GLOSS,2021-28,18,3028,U0486_AKZO,15,20773.54669,6.860484375,1
0486-DORIAN GRAY LOW GLOSS,2021-29,13,2271,U0486_AKZO,12,18332.43045,8.072404427,1
0486-DORIAN GRAY LOW GLOSS,2021-30,24,3954.25,U0486_AKZO,20,33664.14844,8.513409229,1
0486-DORIAN GRAY LOW GLOSS,2021-31,15,2298.01,U0486_AKZO,10,15762.25956,6.859090934,1
0486-DORIAN GRAY LOW GLOSS,2021-32,31,5248.25,U0486_AKZO,36,51462.28169,9.805607905,1
0486-DORIAN GRAY LOW GLOSS,2021-33,26,4273.5,U0486_AKZO,27,42154.99609,9.864278949,1
0486-DORIAN GRAY LOW GLOSS,2021-34,12,1504.045,U0486_AKZO,1,1298.265931,0.863182904,1
0486-DORIAN GRAY LOW GLOSS,2021-35,35,5269,U0486_AKZO,39,53975.8575,10.24404204,1
0486-DORIAN GRAY LOW GLOSS,2021-36,1,129,U0486_AKZO,,,,1
0486-DORIAN GRAY LOW GLOSS,2021-37,9,1155.5,U0486_AKZO,11,12615.94911,10.91817318,1
0486-DORIAN GRAY LOW GLOSS,2021-38,13,2013.25,U0486_AKZO,23,29384.07278,14.59534225,1
0486-DORIAN GRAY LOW GLOSS,2021-39,13,2161,U0486_AKZO,18,33347.69043,15.43160131,1
0486-DORIAN GRAY LOW GLOSS,2021-40,40,6216,U0486_AKZO,32,48337.68278,7.776332493,1
0486-DORIAN GRAY LOW GLOSS,2021-41,33,5338.25,U0486_AKZO,43,64008.47354,11.99053501,1
0486-DORIAN GRAY LOW GLOSS,2021-42,35,5854.88,U0486_AKZO,27,44183.31091,7.546407596,1
0486-DORIAN GRAY LOW GLOSS,2021-43,34,4881.25,U0486_AKZO,40,52897.71884,10.83692063,1
0486-DORIAN GRAY LOW GLOSS,2021-44,38,5887.25,U0486_AKZO,37,55108.91597,9.360722914,1
0486-DORIAN GRAY LOW GLOSS,2021-45,15,2663.71,U0486_AKZO,8,14485.16803,5.437967356,1
0486-DORIAN GRAY LOW GLOSS,2021-46,13,1976.75,U0486_AKZO,20,28764.33714,14.55132776,1
0486-DORIAN GRAY LOW GLOSS,2021-47,18,2878,U0486_AKZO,23,32381.39893,11.25135473,1
0486-DORIAN GRAY LOW GLOSS,2021-48,11,1892.5,U0486_AKZO,6,11143.36531,5.888171896,1
0486-DORIAN GRAY LOW GLOSS,2021-49,16,2499.5,"U0486_AKZO,U0486_VALS",18,32997.42044,13.2016085,1
0486-DORIAN GRAY LOW GLOSS,2021-50,7,1285.5,U0486_AKZO,15,20145.13673,15.67105152,1
0486-DORIAN GRAY LOW GLOSS,2021-51,19,2799.5,U0486_AKZO,5,6677.341294,2.385190675,1
0486-DORIAN GRAY LOW GLOSS,2021-52,5,741.25,U0486_AKZO,9,10336.80997,13.9451062,1
0486-DORIAN GRAY LOW GLOSS,2022-01,28,4082.15,U0486_AKZO,28,37710.62903,9.237933205,1
0486-DORIAN GRAY LOW GLOSS,2022-02,37,5186.76,U0486_AKZO,39,51225.9173,9.876284482,1
0486-DORIAN GRAY LOW GLOSS,2022-03,7,1146.575,U0486_AKZO,4,6372.594815,5.55793979,1
0486-DORIAN GRAY LOW GLOSS,2022-04,19,2899.5,"U0486_AKZO,U0486_BECK",16,27070.32014,9.336202841,1
0486-DORIAN GRAY LOW GLOSS,2022-05,6,895.5,U0486_AKZO,9,12035.26006,13.43970972,1
0486-DORIAN GRAY LOW GLOSS,2022-06,7,907,U0486_AKZO,3,4561.032931,5.028702239,1
0486-DORIAN GRAY LOW GLOSS,2022-07,5,627,U0486_AKZO,6,10792.59759,17.21307431,1
0486-DORIAN GRAY LOW GLOSS,2022-08,20,2968,U0486_AKZO,21,29144.97425,9.819735258,1
0486-DORIAN GRAY LOW GLOSS,2022-09,20,3308,U0486_AKZO,28,35249.84295,10.65593801,1
0486-DORIAN GRAY LOW GLOSS,2022-10,7,1224.75,U0486_AKZO,12,18029.24269,14.72075337,1
0486-DORIAN GRAY LOW GLOSS,2022-11,12,1752.5,U0486_AKZO,15,21471.25035,12.25178337,1
0486-DORIAN GRAY LOW GLOSS,2022-12,28,4162.75,U0486_AKZO,24,28629.9582,6.877654964,1
0486-DORIAN GRAY LOW GLOSS,2022-13,4,447.75,U0486_AKZO,6,7434.941287,16.60511733,1
0486-DORIAN GRAY LOW GLOSS,2022-14,14,1993.25,U0486_AKZO,17,26196.55592,13.14263435,1
0486-DORIAN GRAY LOW GLOSS,2022-15,16,2602.5,"U0486_AKZO,U0486_BECK",18,26907.36423,10.33904485,1
0486-DORIAN GRAY LOW GLOSS,2022-18,5,776.25,U0486_AKZO,8,11659.90749,15.02081481,1
